feature,gain_importance,feature_group,abs_pearson
X638,611.0419921875,anonymous_x,0.009818770349910482
X651,609.822021484375,anonymous_x,0.019009294871032482
X530,601.4149780273438,anonymous_x,0.010755342114600141
X183,597.8909912109375,anonymous_x,0.02428776172056668
X372,591.93701171875,anonymous_x,0.03094306325100905
X685,539.6649780273438,anonymous_x,0.003087091848155455
X561,510.80499267578125,anonymous_x,0.0017913917199417035
X442,509.83099365234375,anonymous_x,0.00730044356618966
bid_qty,0.0,public_market,0.014004055532025496
X741,0.0,anonymous_x,0.015205690821802563
X742,0.0,anonymous_x,0.005764131702722242
X743,0.0,anonymous_x,0.01841710360580484
X34,0.0,anonymous_x,0.015619548667431501
X5,0.0,anonymous_x,0.003487154809870281
X6,0.0,anonymous_x,0.011285571496126696
X7,0.0,anonymous_x,0.012865470802523173
X8,0.0,anonymous_x,0.013109929029149375
X9,0.0,anonymous_x,0.01403552658958533
X10,0.0,anonymous_x,0.021228435966114553
X11,0.0,anonymous_x,0.01909715344519507
book_total_qty,0.0,derived_market,0.01923994907576261
trade_total_qty,0.0,derived_market,0.028273911683546385
book_imbalance,0.0,derived_market,0.006013088895172824
trade_imbalance,0.0,derived_market,0.006994932699082971
X19,0.0,anonymous_x,0.06925575416614595
X3,0.0,anonymous_x,0.014077190726247782
X2,0.0,anonymous_x,0.015979535288786727
X745,0.0,anonymous_x,0.009813110155469594
X355,0.0,anonymous_x,0.051224029711606923
X324,0.0,anonymous_x,0.02427158628812775
X328,0.0,anonymous_x,0.019173513841502787
X309,0.0,anonymous_x,0.007101045594423124
X310,0.0,anonymous_x,0.020021844073472527
X311,0.0,anonymous_x,0.014872874659323921
X312,0.0,anonymous_x,0.01304076995806909
X313,0.0,anonymous_x,0.017076247903916493
X314,0.0,anonymous_x,0.00027322648978406335
X93,0.0,anonymous_x,0.007503343973255622
X99,0.0,anonymous_x,0.02190100700087496
X68,0.0,anonymous_x,0.0054463856086937636
X308,0.0,anonymous_x,0.0012425507672084346
X365,0.0,anonymous_x,0.01733814891758358
X366,0.0,anonymous_x,0.03208756365937973
X369,0.0,anonymous_x,0.015558214402295092
X370,0.0,anonymous_x,0.005566444752304223
X346,0.0,anonymous_x,0.012334882911960093
X347,0.0,anonymous_x,0.010349194839800362
X73,0.0,anonymous_x,0.023501054441087455
X74,0.0,anonymous_x,0.006274221973860138
X75,0.0,anonymous_x,0.023939392313798314
X316,0.0,anonymous_x,0.021067860731992603
X317,0.0,anonymous_x,0.01803923577923193
X318,0.0,anonymous_x,0.019171401294744213
X319,0.0,anonymous_x,0.016934101094169565
X320,0.0,anonymous_x,0.002516633871812828
X322,0.0,anonymous_x,0.01861627029860088
X323,0.0,anonymous_x,0.018815738200283726
X348,0.0,anonymous_x,0.010250592706534762
X349,0.0,anonymous_x,0.039320661403084795
X350,0.0,anonymous_x,0.029144621073022327
X351,0.0,anonymous_x,0.007101045594423124
X377,0.0,anonymous_x,0.016517580255594952
X381,0.0,anonymous_x,0.014480385246995296
X356,0.0,anonymous_x,0.03474125427776503
X357,0.0,anonymous_x,0.00883240049516293
X358,0.0,anonymous_x,0.009854031762997623
X359,0.0,anonymous_x,0.017737008799211584
X360,0.0,anonymous_x,0.027547934466841072
X361,0.0,anonymous_x,0.055878313908190966
X362,0.0,anonymous_x,0.035946425840207435
X363,0.0,anonymous_x,0.011354748307917757
X364,0.0,anonymous_x,0.004822614699818145
X392,0.0,anonymous_x,0.021590042311134483
X393,0.0,anonymous_x,0.007101045594423124
X394,0.0,anonymous_x,0.015243809956929814
X395,0.0,anonymous_x,0.002626410429021169
X396,0.0,anonymous_x,0.0024921444895423424
X397,0.0,anonymous_x,0.012045617814028109
X398,0.0,anonymous_x,0.02485638614969623
X399,0.0,anonymous_x,0.00883240049516293
X400,0.0,anonymous_x,0.014123986493420622
X401,0.0,anonymous_x,0.0038517089519734334
X402,0.0,anonymous_x,0.0018038691164966774
X274,0.0,anonymous_x,0.03064125944472676
X275,0.0,anonymous_x,0.029158556491391388
X244,0.0,anonymous_x,0.013647339769518664
X245,0.0,anonymous_x,0.016065768187851326
X301,0.0,anonymous_x,0.06106608095619154
X304,0.0,anonymous_x,0.015193719154987169
X305,0.0,anonymous_x,0.010469731297490481
X306,0.0,anonymous_x,0.007123259187133053
X307,0.0,anonymous_x,0.017346299537636573
X276,0.0,anonymous_x,0.027715785608484776
X408,0.0,anonymous_x,0.006713962725778004
X409,0.0,anonymous_x,0.015885781451354074
X414,0.0,anonymous_x,0.010086709642837557
X417,0.0,anonymous_x,0.014557472893252882
X388,0.0,anonymous_x,0.010757909637453916
X389,0.0,anonymous_x,0.00081419036564431
X390,0.0,anonymous_x,0.004812959082838457
X391,0.0,anonymous_x,0.008709915672080577
X56,0.0,anonymous_x,0.05682132291714158
X57,0.0,anonymous_x,0.022160857939068475
X58,0.0,anonymous_x,0.016467413576370795
X59,0.0,anonymous_x,0.019514477611542607
X429,0.0,anonymous_x,0.01737761444092212
X430,0.0,anonymous_x,0.01737153406173114
X431,0.0,anonymous_x,0.031063488637852046
X433,0.0,anonymous_x,0.024225900654271333
X434,0.0,anonymous_x,0.03247222277066481
X114,0.0,anonymous_x,0.039672526835878935
X115,0.0,anonymous_x,0.043526264933135744
X260,0.0,anonymous_x,0.007223738909425455
X261,0.0,anonymous_x,0.00932611273140811
X262,0.0,anonymous_x,0.004196464741918049
X263,0.0,anonymous_x,0.0010657643536943556
X265,0.0,anonymous_x,0.02445249569379633
X266,0.0,anonymous_x,0.030037583148568473
X267,0.0,anonymous_x,0.0295851674477053
X268,0.0,anonymous_x,0.02768763268641491
X273,0.0,anonymous_x,0.026180349332703908
X404,0.0,anonymous_x,0.02583743331117593
X405,0.0,anonymous_x,0.011354748307917757
X406,0.0,anonymous_x,0.00670298153999667
X423,0.0,anonymous_x,0.014480385246995296
X77,0.0,anonymous_x,0.04736890773760415
X78,0.0,anonymous_x,0.00567094226450462
X81,0.0,anonymous_x,0.01015138915268246
X83,0.0,anonymous_x,0.0418266113116893
X53,0.0,anonymous_x,0.05434087191926369
X54,0.0,anonymous_x,0.056896535391142734
X467,0.0,anonymous_x,0.003452928778692291
X436,0.0,anonymous_x,0.0277144638354012
X437,0.0,anonymous_x,0.03283642125866584
X439,0.0,anonymous_x,0.0010143191119428273
X440,0.0,anonymous_x,0.0022323472182114437
X441,0.0,anonymous_x,0.003895895865519034
X446,0.0,anonymous_x,0.001972943733096301
X447,0.0,anonymous_x,0.0026837335173141106
X448,0.0,anonymous_x,0.0032979924497173207
X449,0.0,anonymous_x,0.004981372262475182
X478,0.0,anonymous_x,0.005167753791321019
X480,0.0,anonymous_x,0.004961998826375507
X481,0.0,anonymous_x,0.00346991310640196
X482,0.0,anonymous_x,0.007340157881552192
X483,0.0,anonymous_x,0.007878148725600382
X453,0.0,anonymous_x,0.0002444982080935421
X454,0.0,anonymous_x,0.00048088559880423185
X455,0.0,anonymous_x,0.0008713849858090783
X259,0.0,anonymous_x,0.006241035197516898
X228,0.0,anonymous_x,0.0006232563543083479
X229,0.0,anonymous_x,0.01041513517109975
X230,0.0,anonymous_x,0.016650438425857735
X246,0.0,anonymous_x,0.009823512640863443
X248,0.0,anonymous_x,0.017933131421868975
X249,0.0,anonymous_x,0.0067873419613402475
X250,0.0,anonymous_x,0.0006779782230674333
X251,0.0,anonymous_x,0.005713598154564012
X108,0.0,anonymous_x,0.04131771676187333
X109,0.0,anonymous_x,0.03484717974730922
X110,0.0,anonymous_x,0.0054463856086937636
X111,0.0,anonymous_x,0.032878343466625465
X112,0.0,anonymous_x,0.01859758984491453
X113,0.0,anonymous_x,0.03279425340474766
X460,0.0,anonymous_x,0.0020541670064480743
X461,0.0,anonymous_x,0.001216832275792717
X494,0.0,anonymous_x,0.006707882016753922
X495,0.0,anonymous_x,0.007367720177904639
X496,0.0,anonymous_x,0.0047927198397835205
X497,0.0,anonymous_x,0.0064188298551687015
X498,0.0,anonymous_x,0.010969136772593282
X468,0.0,anonymous_x,0.003999172832797097
X469,0.0,anonymous_x,0.006566618022177288
X470,0.0,anonymous_x,0.012759948434210999
X473,0.0,anonymous_x,0.02798709393247845
X474,0.0,anonymous_x,0.0016242421076078468
X476,0.0,anonymous_x,0.0024533519501508468
X477,0.0,anonymous_x,0.0009081504770483861
X510,0.0,anonymous_x,0.002849262414266156
X511,0.0,anonymous_x,0.0016548552310971037
X512,0.0,anonymous_x,0.003723991670986053
X513,0.0,anonymous_x,0.009718704594914614
X514,0.0,anonymous_x,0.0013680817130928738
X515,0.0,anonymous_x,0.005051494427660955
X484,0.0,anonymous_x,0.0072928600871561625
X485,0.0,anonymous_x,0.001970599266312443
X486,0.0,anonymous_x,0.004278807414704161
X487,0.0,anonymous_x,0.0073532651854128685
X488,0.0,anonymous_x,0.003262804935977376
X489,0.0,anonymous_x,0.00792919526371621
X490,0.0,anonymous_x,0.008178077259103788
X491,0.0,anonymous_x,0.007724640341613301
X492,0.0,anonymous_x,0.003293049673787409
X493,0.0,anonymous_x,0.004019023710600203
X526,0.0,anonymous_x,0.0027067161032113406
X527,0.0,anonymous_x,0.011528132155387921
X528,0.0,anonymous_x,0.00070208732167726
X529,0.0,anonymous_x,0.000180046681566385
X531,0.0,anonymous_x,0.011041292100830838
X502,0.0,anonymous_x,0.010037652979910747
X503,0.0,anonymous_x,0.011662989018964629
X504,0.0,anonymous_x,0.012177616815388932
X509,0.0,anonymous_x,0.005954285388226263
X542,0.0,anonymous_x,0.01765736125572805
X543,0.0,anonymous_x,0.008085919524740103
X544,0.0,anonymous_x,0.00770648219433765
X545,0.0,anonymous_x,0.02351082770212782
X516,0.0,anonymous_x,0.0032430821952952574
X517,0.0,anonymous_x,0.001164891772192962
X518,0.0,anonymous_x,0.00303581715232226
X519,0.0,anonymous_x,0.007184122531567351
X520,0.0,anonymous_x,0.0011993748415892026
X521,0.0,anonymous_x,0.012575621815843924
X243,0.0,anonymous_x,0.012675791844980563
X212,0.0,anonymous_x,0.024515116204725334
X213,0.0,anonymous_x,0.010752737144146507
X214,0.0,anonymous_x,0.021380718631974632
X87,0.0,anonymous_x,0.008015029222246627
X252,0.0,anonymous_x,0.010878558326411679
X253,0.0,anonymous_x,0.016133037072686127
X254,0.0,anonymous_x,0.02103096105746854
X255,0.0,anonymous_x,0.022502878058574493
X256,0.0,anonymous_x,0.008818948591594551
X257,0.0,anonymous_x,0.010479985086267098
X258,0.0,anonymous_x,0.007756965981261445
X522,0.0,anonymous_x,0.004139175724765618
X523,0.0,anonymous_x,0.004824602292363147
X524,0.0,anonymous_x,0.011534421604737546
X525,0.0,anonymous_x,0.014281478549138705
volume_per_book_qty,0.0,derived_market,0.007048578578922156
X532,0.0,anonymous_x,0.0004701354582452277
X533,0.0,anonymous_x,0.01865640761444846
X534,0.0,anonymous_x,0.007357234796342013
X535,0.0,anonymous_x,0.008053461293092644
X536,0.0,anonymous_x,0.018406496235556593
X537,0.0,anonymous_x,0.015124005783969873
X227,0.0,anonymous_x,0.007439561020464524
X196,0.0,anonymous_x,0.04702647992208078
X199,0.0,anonymous_x,0.008814713712216966
X231,0.0,anonymous_x,0.018884681949037793
X232,0.0,anonymous_x,0.01917161139323607
X234,0.0,anonymous_x,0.004665220143941737
X235,0.0,anonymous_x,0.011815231234854152
X236,0.0,anonymous_x,0.012480293175285255
X237,0.0,anonymous_x,0.013157057400049748
X238,0.0,anonymous_x,0.014412390989795543
X239,0.0,anonymous_x,0.00849873676158893
X240,0.0,anonymous_x,0.0015855179426711816
X241,0.0,anonymous_x,0.004385690612431115
X242,0.0,anonymous_x,0.011905652256382975
X539,0.0,anonymous_x,0.017559845685407277
X540,0.0,anonymous_x,0.004705026602373273
X549,0.0,anonymous_x,0.011411020929762235
X551,0.0,anonymous_x,0.022091324369426027
volume_per_trade_qty,0.0,derived_market,0.006797907493484996
X184,0.0,anonymous_x,0.024644458093483795
X215,0.0,anonymous_x,0.0323868666965655
X216,0.0,anonymous_x,0.045111013873788894
X220,0.0,anonymous_x,0.0012838533547746324
X221,0.0,anonymous_x,0.011687500999458533
X222,0.0,anonymous_x,0.02419193589265624
X223,0.0,anonymous_x,0.03639562718849101
X224,0.0,anonymous_x,0.04362521768114988
X225,0.0,anonymous_x,0.04231385561276838
X554,0.0,anonymous_x,0.024250534399913374
X593,0.0,anonymous_x,0.02747903013526046
X594,0.0,anonymous_x,0.01758907498494212
X595,0.0,anonymous_x,0.002967553753929549
X568,0.0,anonymous_x,0.011841120393591467
X60,0.0,anonymous_x,0.01238887114232718
X61,0.0,anonymous_x,0.01006283266582483
X62,0.0,anonymous_x,0.005319151090076948
X63,0.0,anonymous_x,0.030079943956973314
X64,0.0,anonymous_x,0.024273559667457808
X65,0.0,anonymous_x,0.03233758506833448
X66,0.0,anonymous_x,0.006255105618924778
X165,0.0,anonymous_x,0.016356813560331654
X200,0.0,anonymous_x,0.003291544599857763
X201,0.0,anonymous_x,0.009100255692550232
X202,0.0,anonymous_x,0.025280786488639587
X203,0.0,anonymous_x,0.03934285015781429
X204,0.0,anonymous_x,0.04029711725458706
X206,0.0,anonymous_x,0.01030957525516045
X207,0.0,anonymous_x,0.005894405072540031
X208,0.0,anonymous_x,0.004957752771157035
X209,0.0,anonymous_x,0.018783307332010182
X210,0.0,anonymous_x,0.029669711287224263
X211,0.0,anonymous_x,0.029102184689079175
X67,0.0,anonymous_x,0.019623461251455452
X622,0.0,anonymous_x,0.017990923565549127
X626,0.0,anonymous_x,0.024793649331417308
X596,0.0,anonymous_x,0.043103752946971455
X597,0.0,anonymous_x,0.01884402467851207
X598,0.0,anonymous_x,0.003809645067039516
X599,0.0,anonymous_x,0.05244574247445532
X601,0.0,anonymous_x,0.007170153073632082
X603,0.0,anonymous_x,0.026205761267950007
X635,0.0,anonymous_x,0.009099971124344035
X636,0.0,anonymous_x,0.006918503751775554
X637,0.0,anonymous_x,0.006076102730905326
X749,0.0,anonymous_x,0.013879072714626614
X639,0.0,anonymous_x,0.010484437712889884
X640,0.0,anonymous_x,0.013568391234156528
X641,0.0,anonymous_x,0.005844329887066279
X615,0.0,anonymous_x,0.016906852066652198
X616,0.0,anonymous_x,0.004128550182426405
X617,0.0,anonymous_x,0.0025506923670535345
X151,0.0,anonymous_x,0.04141965985160826
X152,0.0,anonymous_x,0.0054463856086937636
X153,0.0,anonymous_x,0.034554243563886505
X154,0.0,anonymous_x,0.023552429613956566
X186,0.0,anonymous_x,0.03301928337350418
X187,0.0,anonymous_x,0.027993463518611834
X188,0.0,anonymous_x,0.024648893907723207
X189,0.0,anonymous_x,0.03855087684563413
X192,0.0,anonymous_x,0.005575646886940488
X193,0.0,anonymous_x,0.001440976948309963
X194,0.0,anonymous_x,0.014377090483052652
X195,0.0,anonymous_x,0.031126323828733565
X176,0.0,anonymous_x,0.010864710167925022
X148,0.0,anonymous_x,0.02300399608549255
X149,0.0,anonymous_x,0.01674993909272329
X150,0.0,anonymous_x,0.01988788962820186
X618,0.0,anonymous_x,0.0005713183543955693
X619,0.0,anonymous_x,0.004198538762665547
X620,0.0,anonymous_x,0.007356599557256314
X621,0.0,anonymous_x,0.013364964950200906
X26,0.0,anonymous_x,0.05887424696438395
X658,0.0,anonymous_x,0.006384167895840172
X659,0.0,anonymous_x,0.007939946748825994
X628,0.0,anonymous_x,0.027293078854032288
X630,0.0,anonymous_x,0.0055816020585707175
X631,0.0,anonymous_x,0.006169174780101076
X632,0.0,anonymous_x,0.0014787556975561567
X633,0.0,anonymous_x,0.003270664717921324
X634,0.0,anonymous_x,0.008113523119571761
X648,0.0,anonymous_x,0.053726842651327565
X649,0.0,anonymous_x,0.01823717376008099
X354,0.0,anonymous_x,0.01975866329037069
X45,0.0,anonymous_x,0.05255625003664904
X47,0.0,anonymous_x,0.05408624586822897
X48,0.0,anonymous_x,0.05515174035771707
X155,0.0,anonymous_x,0.026709253568675182
X156,0.0,anonymous_x,0.020092634307491423
X157,0.0,anonymous_x,0.048659595039491944
X158,0.0,anonymous_x,0.006274221973860138
X159,0.0,anonymous_x,0.02745480749812603
X160,0.0,anonymous_x,0.021320076755150626
X162,0.0,anonymous_x,0.021608486761884142
X134,0.0,anonymous_x,0.010864710167925022
X135,0.0,anonymous_x,0.020815328352509946
X1,0.0,anonymous_x,0.009565405413606867
X660,0.0,anonymous_x,0.0029071713103633423
X661,0.0,anonymous_x,0.0019927893563060056
X662,0.0,anonymous_x,0.012366565101340968
X663,0.0,anonymous_x,0.01461882951481115
X664,0.0,anonymous_x,0.0028196393897952816
X665,0.0,anonymous_x,0.004215573035531784
X666,0.0,anonymous_x,0.018569150327758754
X667,0.0,anonymous_x,0.02076381440140553
X668,0.0,anonymous_x,0.0006327265910565169
X669,0.0,anonymous_x,0.005635752557328028
X672,0.0,anonymous_x,0.007710467996746368
X673,0.0,anonymous_x,0.0010753780025371162
X733,0.0,anonymous_x,0.005492735374700537
X645,0.0,anonymous_x,0.0021434582778610454
X705,0.0,anonymous_x,0.02631269070166545
ask_qty,0.0,public_market,0.013154339396075692
X681,0.0,anonymous_x,0.006354761500467941
X682,0.0,anonymous_x,0.0061620182123755295
X770,0.0,anonymous_x,0.0189911646527193
X686,0.0,anonymous_x,0.0009979009866886335
X687,0.0,anonymous_x,0.001295185669900277
X688,0.0,anonymous_x,0.00715030386770712
X689,0.0,anonymous_x,0.001399539890205647
X690,0.0,anonymous_x,0.0037314344869943316
X691,0.0,anonymous_x,0.004298496611437095
X721,0.0,anonymous_x,0.004779602684017715
X722,0.0,anonymous_x,0.010630896391889764
X723,0.0,anonymous_x,0.014740686370279622
X692,0.0,anonymous_x,0.009632324575401092
X693,0.0,anonymous_x,0.00336673389327744
X694,0.0,anonymous_x,0.00944344623092892
X695,0.0,anonymous_x,0.011014977738089836
X696,0.0,anonymous_x,0.010987422875345931
X697,0.0,anonymous_x,0.0062794070636713805
X698,0.0,anonymous_x,0.012715160301861714
X700,0.0,anonymous_x,0.017351093591759032
X105,0.0,anonymous_x,0.031004032708132054
X106,0.0,anonymous_x,0.017041796746943786
X107,0.0,anonymous_x,0.02246385247909251
X12,0.0,anonymous_x,0.011744428736048772
X141,0.0,anonymous_x,0.020245699365421255
X142,0.0,anonymous_x,0.016991602740575443
X143,0.0,anonymous_x,0.007149325106968264
X144,0.0,anonymous_x,0.01838304723628133
X145,0.0,anonymous_x,0.030103489575704738
X146,0.0,anonymous_x,0.005319151090076948
X147,0.0,anonymous_x,0.03181457372465984
X116,0.0,anonymous_x,0.006274221973860138
X117,0.0,anonymous_x,0.026607760362406516
X118,0.0,anonymous_x,0.021825126169939306
X119,0.0,anonymous_x,0.04307197030608838
X120,0.0,anonymous_x,0.033213215206425915
X701,0.0,anonymous_x,0.013375240525436104
X702,0.0,anonymous_x,0.009413677510353761
X703,0.0,anonymous_x,0.008313491148832734
X704,0.0,anonymous_x,0.02902620897074425
X737,0.0,anonymous_x,0.006014601521109623
X771,0.0,anonymous_x,0.006851387443494089
X714,0.0,anonymous_x,0.005447325851962819
X715,0.0,anonymous_x,0.006775795188494724
X716,0.0,anonymous_x,0.0004468849279732425
X717,0.0,anonymous_x,0.002299161809433545
X718,0.0,anonymous_x,0.006152116948748862
X719,0.0,anonymous_x,0.008838920680507947
X720,0.0,anonymous_x,0.005704222095295785
X748,0.0,anonymous_x,0.016916128896458354
X744,0.0,anonymous_x,0.02842578291905428
X13,0.0,anonymous_x,0.0038842238313323385
X14,0.0,anonymous_x,0.0010282016116289834
X15,0.0,anonymous_x,0.0005468527568881284
X16,0.0,anonymous_x,0.003242976575211808
X18,0.0,anonymous_x,0.05439847442327115
sell_qty,0.0,public_market,0.027384700604357857
volume,0.0,public_market,0.028273911502313242
X4,0.0,anonymous_x,0.006696450446778431
X69,0.0,anonymous_x,0.031059003572253538
X70,0.0,anonymous_x,0.02702093128017632
X71,0.0,anonymous_x,0.04205412947084259
X72,0.0,anonymous_x,0.0008425418392201703
X352,0.0,anonymous_x,0.01222007148473726
X353,0.0,anonymous_x,0.015192102210686991
X747,0.0,anonymous_x,0.01665432290216779
X746,0.0,anonymous_x,0.0039092501636276015
X755,0.0,anonymous_x,0.015640607681408226
X724,0.0,anonymous_x,0.00795562222499513
X725,0.0,anonymous_x,0.007446172852250559
X726,0.0,anonymous_x,0.020000458011376232
X728,0.0,anonymous_x,0.009185925174262694
X729,0.0,anonymous_x,0.007510037769537498
X763,0.0,anonymous_x,0.025982508407328526
log_volume,0.0,derived_market,0.013628482484256693
X129,0.0,anonymous_x,0.018295607960215707
X100,0.0,anonymous_x,0.012207312130518476
X101,0.0,anonymous_x,0.012403538821541413
X102,0.0,anonymous_x,0.035242135806507216
X103,0.0,anonymous_x,0.021543057612255688
X104,0.0,anonymous_x,0.005319151090076948
buy_qty,0.0,public_market,0.026570686753680302
