feature,gain_importance,feature_group
X466,133289.01098632812,anonymous_x
X33,75988.03186035156,anonymous_x
X752,72403.76025390625,anonymous_x
X272,70108.91613769531,anonymous_x
X758,67429.11199951172,anonymous_x
X738,48942.99475097656,anonymous_x
X280,48738.60516357422,anonymous_x
X198,42675.14709472656,anonymous_x
X757,40361.951721191406,anonymous_x
X611,39616.35791015625,anonymous_x
X291,36283.915954589844,anonymous_x
X614,34425.642822265625,anonymous_x
X344,32710.100189208984,anonymous_x
X778,32121.044891357422,anonymous_x
X684,31588.298736572266,anonymous_x
X613,30141.747802734375,anonymous_x
X465,29469.496948242188,anonymous_x
X284,27274.39080810547,anonymous_x
X136,26753.923706054688,anonymous_x
X759,26151.36004638672,anonymous_x
X588,24466.88507080078,anonymous_x
X331,22200.40997314453,anonymous_x
X780,21136.560913085938,anonymous_x
X23,20064.89501953125,anonymous_x
X342,19952.965942382812,anonymous_x
X95,19444.79901123047,anonymous_x
X591,19352.263732910156,anonymous_x
X97,19034.786865234375,anonymous_x
X612,17743.440979003906,anonymous_x
X772,17322.57601928711,anonymous_x
X592,17294.655029296875,anonymous_x
X37,17199.77081298828,anonymous_x
X22,17154.241088867188,anonymous_x
X674,16662.705993652344,anonymous_x
X96,16117.622131347656,anonymous_x
X180,15931.511932373047,anonymous_x
X751,15649.270751953125,anonymous_x
X337,15256.185119628906,anonymous_x
X279,15047.794067382812,anonymous_x
X425,14914.604064941406,anonymous_x
X341,14517.741943359375,anonymous_x
X174,14269.35693359375,anonymous_x
X586,13609.510986328125,anonymous_x
X428,13282.93099975586,anonymous_x
X779,13274.687072753906,anonymous_x
X31,13239.140991210938,anonymous_x
X287,12971.7890625,anonymous_x
X443,12900.687927246094,anonymous_x
X336,12749.757019042969,anonymous_x
X91,12590.808044433594,anonymous_x
X584,12510.965087890625,anonymous_x
X683,12325.711059570312,anonymous_x
X424,12005.537017822266,anonymous_x
X582,11971.743896484375,anonymous_x
X629,11969.073120117188,anonymous_x
X564,11922.48095703125,anonymous_x
X608,11846.851989746094,anonymous_x
X35,11629.582946777344,anonymous_x
X167,11600.210021972656,anonymous_x
X457,11531.685852050781,anonymous_x
X578,11456.282775878906,anonymous_x
X282,11245.791198730469,anonymous_x
X28,10521.518005371094,anonymous_x
X656,10509.530944824219,anonymous_x
X607,10433.856018066406,anonymous_x
X730,10286.56201171875,anonymous_x
X295,9687.239990234375,anonymous_x
X290,9596.356079101562,anonymous_x
X675,9593.340148925781,anonymous_x
X98,9422.387939453125,anonymous_x
X558,9174.710083007812,anonymous_x
X270,9139.480834960938,anonymous_x
X380,9123.731079101562,anonymous_x
X285,8986.412109375,anonymous_x
X777,8958.448150634766,anonymous_x
X679,8810.713989257812,anonymous_x
X332,8809.01708984375,anonymous_x
X132,8798.894958496094,anonymous_x
X373,8697.238952636719,anonymous_x
X385,8376.992004394531,anonymous_x
X769,8372.473999023438,anonymous_x
X610,8037.716857910156,anonymous_x
X338,7984.723114013672,anonymous_x
X422,7969.121032714844,anonymous_x
X289,7913.470031738281,anonymous_x
X427,7801.698059082031,anonymous_x
X386,7767.5169677734375,anonymous_x
X379,7722.2559814453125,anonymous_x
X445,7686.049865722656,anonymous_x
X604,7617.489074707031,anonymous_x
X278,7610.58984375,anonymous_x
X776,7574.4189453125,anonymous_x
X732,7565.8060302734375,anonymous_x
X17,7507.109191894531,anonymous_x
X21,7402.47705078125,anonymous_x
X585,7400.352966308594,anonymous_x
X553,7322.201904296875,anonymous_x
X739,7301.482116699219,anonymous_x
X756,7269.3389892578125,anonymous_x
X464,6944.7020263671875,anonymous_x
X500,6739.810028076172,anonymous_x
X773,6695.0511474609375,anonymous_x
X384,6680.18798828125,anonymous_x
X179,6599.9560546875,anonymous_x
X761,6526.373840332031,anonymous_x
X450,6438.735046386719,anonymous_x
X650,6426.8690185546875,anonymous_x
X589,6408.4759521484375,anonymous_x
X40,6396.051940917969,anonymous_x
X292,6392.111083984375,anonymous_x
X218,6373.1849365234375,anonymous_x
X173,6100.834045410156,anonymous_x
X269,6086.796813964844,anonymous_x
X138,5924.351989746094,anonymous_x
X740,5922.240966796875,anonymous_x
X420,5919.924011230469,anonymous_x
X343,5878.327087402344,anonymous_x
X768,5807.535949707031,anonymous_x
X383,5737.2080078125,anonymous_x
X572,5734.70703125,anonymous_x
X421,5726.4459228515625,anonymous_x
X333,5695.595947265625,anonymous_x
X580,5695.301086425781,anonymous_x
X508,5553.694030761719,anonymous_x
X426,5552.7459716796875,anonymous_x
X89,5537.554016113281,anonymous_x
X181,5528.5589599609375,anonymous_x
X647,5518.4990234375,anonymous_x
X42,5499.925048828125,anonymous_x
X296,5487.8509521484375,anonymous_x
X178,5458.957946777344,anonymous_x
X413,5395.822021484375,anonymous_x
X419,5368.381042480469,anonymous_x
X85,5292.6099853515625,anonymous_x
X139,5181.73193359375,anonymous_x
X88,5164.009033203125,anonymous_x
X39,5139.84912109375,anonymous_x
X775,4913.424011230469,anonymous_x
X24,4817.4639892578125,anonymous_x
X762,4817.152038574219,anonymous_x
X286,4779.452087402344,anonymous_x
X219,4765.645080566406,anonymous_x
X562,4747.6480712890625,anonymous_x
X283,4731.6138916015625,anonymous_x
X298,4576.666076660156,anonymous_x
X32,4538.2769775390625,anonymous_x
X570,4515.3349609375,anonymous_x
X571,4513.080078125,anonymous_x
X605,4468.971008300781,anonymous_x
X300,4425.68701171875,anonymous_x
X126,4368.269958496094,anonymous_x
X731,4367.5999755859375,anonymous_x
X166,4266.770080566406,anonymous_x
X130,4262.39697265625,anonymous_x
X652,4232.347961425781,anonymous_x
X643,4213.8399658203125,anonymous_x
X281,4211.744079589844,anonymous_x
X712,4191.476989746094,anonymous_x
X177,4147.4549560546875,anonymous_x
X325,4128.515075683594,anonymous_x
X550,4115.315002441406,anonymous_x
X680,4103.751037597656,anonymous_x
X583,4055.3469848632812,anonymous_x
X329,3926.9349365234375,anonymous_x
X576,3921.1749877929688,anonymous_x
X556,3902.06005859375,anonymous_x
X750,3778.9049682617188,anonymous_x
X387,3749.9620971679688,anonymous_x
X345,3732.9610595703125,anonymous_x
X271,3726.781982421875,anonymous_x
X374,3718.1959838867188,anonymous_x
X736,3697.2230224609375,anonymous_x
X555,3663.0509643554688,anonymous_x
X415,3658.6959838867188,anonymous_x
X507,3639.7529907226562,anonymous_x
X297,3619.6500244140625,anonymous_x
X25,3617.3430786132812,anonymous_x
X264,3613.6339111328125,anonymous_x
X765,3602.1520385742188,anonymous_x
X646,3600.6800537109375,anonymous_x
X335,3578.1279296875,anonymous_x
X418,3555.39599609375,anonymous_x
X86,3530.1829223632812,anonymous_x
X30,3507.833984375,anonymous_x
X760,3502.8270263671875,anonymous_x
X175,3411.1830444335938,anonymous_x
X27,3378.4109497070312,anonymous_x
X340,3319.208984375,anonymous_x
X168,3202.342041015625,anonymous_x
X734,3187.35400390625,anonymous_x
X654,3187.3009643554688,anonymous_x
X463,3184.5699462890625,anonymous_x
X577,3131.31689453125,anonymous_x
X191,3050.718994140625,anonymous_x
X294,3042.9080810546875,anonymous_x
X670,3015.1829833984375,anonymous_x
X754,3011.2149658203125,anonymous_x
X711,2965.2060546875,anonymous_x
X590,2930.949951171875,anonymous_x
X579,2903.1109924316406,anonymous_x
X574,2893.3099975585938,anonymous_x
X432,2892.89990234375,anonymous_x
X82,2884.4810180664062,anonymous_x
X416,2860.0269165039062,anonymous_x
X90,2857.531005859375,anonymous_x
X435,2848.6018676757812,anonymous_x
X169,2810.9609375,anonymous_x
X172,2761.7659912109375,anonymous_x
X671,2622.5660400390625,anonymous_x
X581,2593.5419921875,anonymous_x
X566,2584.0750732421875,anonymous_x
X602,2561.5250244140625,anonymous_x
X753,2510.9819946289062,anonymous_x
X124,2490.1659545898438,anonymous_x
X339,2489.8029174804688,anonymous_x
X735,2470.385986328125,anonymous_x
X182,2425.1100463867188,anonymous_x
X573,2390.5769653320312,anonymous_x
X642,2337.3799438476562,anonymous_x
X501,2320.125,anonymous_x
X327,2280.8190307617188,anonymous_x
X36,2267.260009765625,anonymous_x
X569,2246.5869750976562,anonymous_x
X560,2245.5139770507812,anonymous_x
X541,2236.5910034179688,anonymous_x
X458,2230.6300048828125,anonymous_x
X609,2217.6199951171875,anonymous_x
X293,2210.320068359375,anonymous_x
X217,2206.4730224609375,anonymous_x
X710,2166.3570556640625,anonymous_x
X92,2136.1909790039062,anonymous_x
X288,2078.218017578125,anonymous_x
X163,2044.1879272460938,anonymous_x
X727,2031.8489990234375,anonymous_x
X41,1971.3750305175781,anonymous_x
X407,1967.9169921875,anonymous_x
X38,1959.801025390625,anonymous_x
X125,1957.0979614257812,anonymous_x
X122,1943.0650024414062,anonymous_x
X559,1942.81201171875,anonymous_x
X205,1940.4829711914062,anonymous_x
X371,1926.072998046875,anonymous_x
X190,1924.0410766601562,anonymous_x
X55,1896.0699462890625,anonymous_x
X699,1894.239990234375,anonymous_x
X587,1869.2050170898438,anonymous_x
X299,1828.81298828125,anonymous_x
X676,1827.887939453125,anonymous_x
X334,1815.3560180664062,anonymous_x
X546,1791.153076171875,anonymous_x
X164,1604.97998046875,anonymous_x
X326,1594.8349609375,anonymous_x
X767,1570.5809936523438,anonymous_x
X79,1504.3399658203125,anonymous_x
X444,1469.0280151367188,anonymous_x
X161,1462.0339965820312,anonymous_x
X137,1453.8670043945312,anonymous_x
X606,1411.8699951171875,anonymous_x
X20,1404.7579956054688,anonymous_x
X774,1359.3800048828125,anonymous_x
X552,1329.75,anonymous_x
X547,1317.5,anonymous_x
X52,1316.1950073242188,anonymous_x
X452,1278.9100341796875,anonymous_x
X438,1263.4309997558594,anonymous_x
X51,1255.5010375976562,anonymous_x
X303,1253.3699951171875,anonymous_x
X44,1244.2099609375,anonymous_x
X80,1240.510009765625,anonymous_x
X412,1238.050048828125,anonymous_x
X709,1218.3599853515625,anonymous_x
X247,1212.72998046875,anonymous_x
X657,1173.56005859375,anonymous_x
X185,1132.0,anonymous_x
X563,1131.6629943847656,anonymous_x
X302,1128.8599853515625,anonymous_x
X472,1103.2350463867188,anonymous_x
X451,1092.3499755859375,anonymous_x
X600,1049.6600341796875,anonymous_x
X538,999.0040283203125,anonymous_x
X123,988.8330078125,anonymous_x
X171,981.9119873046875,anonymous_x
X575,976.7169799804688,anonymous_x
X43,974.7130126953125,anonymous_x
X411,967.3610229492188,anonymous_x
X29,966.6810302734375,anonymous_x
X49,964.5969848632812,anonymous_x
X459,953.5040283203125,anonymous_x
X677,944.9290161132812,anonymous_x
X315,936.2559814453125,anonymous_x
X197,926.4290161132812,anonymous_x
X170,900.0079956054688,anonymous_x
X376,879.5150146484375,anonymous_x
X140,860.75,anonymous_x
X131,857.4210205078125,anonymous_x
X456,850.4949951171875,anonymous_x
X368,844.2030029296875,anonymous_x
X76,839.3920288085938,anonymous_x
X133,830.4719848632812,anonymous_x
X713,826.64599609375,anonymous_x
X226,792.791015625,anonymous_x
X678,789.489013671875,anonymous_x
X655,782.114990234375,anonymous_x
X462,773.239990234375,anonymous_x
X233,762.989013671875,anonymous_x
X653,747.9600219726562,anonymous_x
X475,747.8759765625,anonymous_x
X565,745.2620239257812,anonymous_x
X623,742.3709716796875,anonymous_x
X479,735.8599853515625,anonymous_x
X46,734.6339721679688,anonymous_x
X128,732.6580200195312,anonymous_x
X567,732.5430297851562,anonymous_x
X471,720.8880004882812,anonymous_x
X84,716.3569946289062,anonymous_x
X627,713.3350219726562,anonymous_x
X321,712.3870239257812,anonymous_x
X557,706.5900268554688,anonymous_x
X625,705.3480224609375,anonymous_x
X766,700.9219970703125,anonymous_x
X121,694.9760131835938,anonymous_x
X403,688.0260009765625,anonymous_x
X378,679.0050048828125,anonymous_x
X367,670.989990234375,anonymous_x
X706,669.5659790039062,anonymous_x
X382,669.2589721679688,anonymous_x
X375,667.968994140625,anonymous_x
X548,666.5540161132812,anonymous_x
X624,661.843017578125,anonymous_x
X499,640.3729858398438,anonymous_x
X127,638.3930053710938,anonymous_x
X50,633.9650268554688,anonymous_x
X708,633.60498046875,anonymous_x
X707,625.9439697265625,anonymous_x
X505,625.7059936523438,anonymous_x
X764,624.8930053710938,anonymous_x
X330,623.4719848632812,anonymous_x
X644,619.718017578125,anonymous_x
X506,619.1959838867188,anonymous_x
X277,617.864990234375,anonymous_x
X94,611.7369995117188,anonymous_x
X410,611.072998046875,anonymous_x
X638,611.0419921875,anonymous_x
X651,609.822021484375,anonymous_x
X530,601.4149780273438,anonymous_x
X183,597.8909912109375,anonymous_x
X372,591.93701171875,anonymous_x
X685,539.6649780273438,anonymous_x
X561,510.80499267578125,anonymous_x
X442,509.83099365234375,anonymous_x
bid_qty,0.0,public_market
X741,0.0,anonymous_x
X742,0.0,anonymous_x
X743,0.0,anonymous_x
X34,0.0,anonymous_x
X5,0.0,anonymous_x
X6,0.0,anonymous_x
X7,0.0,anonymous_x
X8,0.0,anonymous_x
X9,0.0,anonymous_x
X10,0.0,anonymous_x
X11,0.0,anonymous_x
book_total_qty,0.0,derived_market
trade_total_qty,0.0,derived_market
book_imbalance,0.0,derived_market
trade_imbalance,0.0,derived_market
X19,0.0,anonymous_x
X3,0.0,anonymous_x
X2,0.0,anonymous_x
X745,0.0,anonymous_x
X355,0.0,anonymous_x
X324,0.0,anonymous_x
X328,0.0,anonymous_x
X309,0.0,anonymous_x
X310,0.0,anonymous_x
X311,0.0,anonymous_x
X312,0.0,anonymous_x
X313,0.0,anonymous_x
X314,0.0,anonymous_x
X93,0.0,anonymous_x
X99,0.0,anonymous_x
X68,0.0,anonymous_x
X308,0.0,anonymous_x
X365,0.0,anonymous_x
X366,0.0,anonymous_x
X369,0.0,anonymous_x
X370,0.0,anonymous_x
X346,0.0,anonymous_x
X347,0.0,anonymous_x
X73,0.0,anonymous_x
X74,0.0,anonymous_x
X75,0.0,anonymous_x
X316,0.0,anonymous_x
X317,0.0,anonymous_x
X318,0.0,anonymous_x
X319,0.0,anonymous_x
X320,0.0,anonymous_x
X322,0.0,anonymous_x
X323,0.0,anonymous_x
X348,0.0,anonymous_x
X349,0.0,anonymous_x
X350,0.0,anonymous_x
X351,0.0,anonymous_x
X377,0.0,anonymous_x
X381,0.0,anonymous_x
X356,0.0,anonymous_x
X357,0.0,anonymous_x
X358,0.0,anonymous_x
X359,0.0,anonymous_x
X360,0.0,anonymous_x
X361,0.0,anonymous_x
X362,0.0,anonymous_x
X363,0.0,anonymous_x
X364,0.0,anonymous_x
X392,0.0,anonymous_x
X393,0.0,anonymous_x
X394,0.0,anonymous_x
X395,0.0,anonymous_x
X396,0.0,anonymous_x
X397,0.0,anonymous_x
X398,0.0,anonymous_x
X399,0.0,anonymous_x
X400,0.0,anonymous_x
X401,0.0,anonymous_x
X402,0.0,anonymous_x
X274,0.0,anonymous_x
X275,0.0,anonymous_x
X244,0.0,anonymous_x
X245,0.0,anonymous_x
X301,0.0,anonymous_x
X304,0.0,anonymous_x
X305,0.0,anonymous_x
X306,0.0,anonymous_x
X307,0.0,anonymous_x
X276,0.0,anonymous_x
X408,0.0,anonymous_x
X409,0.0,anonymous_x
X414,0.0,anonymous_x
X417,0.0,anonymous_x
X388,0.0,anonymous_x
X389,0.0,anonymous_x
X390,0.0,anonymous_x
X391,0.0,anonymous_x
X56,0.0,anonymous_x
X57,0.0,anonymous_x
X58,0.0,anonymous_x
X59,0.0,anonymous_x
X429,0.0,anonymous_x
X430,0.0,anonymous_x
X431,0.0,anonymous_x
X433,0.0,anonymous_x
X434,0.0,anonymous_x
X114,0.0,anonymous_x
X115,0.0,anonymous_x
X260,0.0,anonymous_x
X261,0.0,anonymous_x
X262,0.0,anonymous_x
X263,0.0,anonymous_x
X265,0.0,anonymous_x
X266,0.0,anonymous_x
X267,0.0,anonymous_x
X268,0.0,anonymous_x
X273,0.0,anonymous_x
X404,0.0,anonymous_x
X405,0.0,anonymous_x
X406,0.0,anonymous_x
X423,0.0,anonymous_x
X77,0.0,anonymous_x
X78,0.0,anonymous_x
X81,0.0,anonymous_x
X83,0.0,anonymous_x
X53,0.0,anonymous_x
X54,0.0,anonymous_x
X467,0.0,anonymous_x
X436,0.0,anonymous_x
X437,0.0,anonymous_x
X439,0.0,anonymous_x
X440,0.0,anonymous_x
X441,0.0,anonymous_x
X446,0.0,anonymous_x
X447,0.0,anonymous_x
X448,0.0,anonymous_x
X449,0.0,anonymous_x
X478,0.0,anonymous_x
X480,0.0,anonymous_x
X481,0.0,anonymous_x
X482,0.0,anonymous_x
X483,0.0,anonymous_x
X453,0.0,anonymous_x
X454,0.0,anonymous_x
X455,0.0,anonymous_x
X259,0.0,anonymous_x
X228,0.0,anonymous_x
X229,0.0,anonymous_x
X230,0.0,anonymous_x
X246,0.0,anonymous_x
X248,0.0,anonymous_x
X249,0.0,anonymous_x
X250,0.0,anonymous_x
X251,0.0,anonymous_x
X108,0.0,anonymous_x
X109,0.0,anonymous_x
X110,0.0,anonymous_x
X111,0.0,anonymous_x
X112,0.0,anonymous_x
X113,0.0,anonymous_x
X460,0.0,anonymous_x
X461,0.0,anonymous_x
X494,0.0,anonymous_x
X495,0.0,anonymous_x
X496,0.0,anonymous_x
X497,0.0,anonymous_x
X498,0.0,anonymous_x
X468,0.0,anonymous_x
X469,0.0,anonymous_x
X470,0.0,anonymous_x
X473,0.0,anonymous_x
X474,0.0,anonymous_x
X476,0.0,anonymous_x
X477,0.0,anonymous_x
X510,0.0,anonymous_x
X511,0.0,anonymous_x
X512,0.0,anonymous_x
X513,0.0,anonymous_x
X514,0.0,anonymous_x
X515,0.0,anonymous_x
X484,0.0,anonymous_x
X485,0.0,anonymous_x
X486,0.0,anonymous_x
X487,0.0,anonymous_x
X488,0.0,anonymous_x
X489,0.0,anonymous_x
X490,0.0,anonymous_x
X491,0.0,anonymous_x
X492,0.0,anonymous_x
X493,0.0,anonymous_x
X526,0.0,anonymous_x
X527,0.0,anonymous_x
X528,0.0,anonymous_x
X529,0.0,anonymous_x
X531,0.0,anonymous_x
X502,0.0,anonymous_x
X503,0.0,anonymous_x
X504,0.0,anonymous_x
X509,0.0,anonymous_x
X542,0.0,anonymous_x
X543,0.0,anonymous_x
X544,0.0,anonymous_x
X545,0.0,anonymous_x
X516,0.0,anonymous_x
X517,0.0,anonymous_x
X518,0.0,anonymous_x
X519,0.0,anonymous_x
X520,0.0,anonymous_x
X521,0.0,anonymous_x
X243,0.0,anonymous_x
X212,0.0,anonymous_x
X213,0.0,anonymous_x
X214,0.0,anonymous_x
X87,0.0,anonymous_x
X252,0.0,anonymous_x
X253,0.0,anonymous_x
X254,0.0,anonymous_x
X255,0.0,anonymous_x
X256,0.0,anonymous_x
X257,0.0,anonymous_x
X258,0.0,anonymous_x
X522,0.0,anonymous_x
X523,0.0,anonymous_x
X524,0.0,anonymous_x
X525,0.0,anonymous_x
volume_per_book_qty,0.0,derived_market
X532,0.0,anonymous_x
X533,0.0,anonymous_x
X534,0.0,anonymous_x
X535,0.0,anonymous_x
X536,0.0,anonymous_x
X537,0.0,anonymous_x
X227,0.0,anonymous_x
X196,0.0,anonymous_x
X199,0.0,anonymous_x
X231,0.0,anonymous_x
X232,0.0,anonymous_x
X234,0.0,anonymous_x
X235,0.0,anonymous_x
X236,0.0,anonymous_x
X237,0.0,anonymous_x
X238,0.0,anonymous_x
X239,0.0,anonymous_x
X240,0.0,anonymous_x
X241,0.0,anonymous_x
X242,0.0,anonymous_x
X539,0.0,anonymous_x
X540,0.0,anonymous_x
X549,0.0,anonymous_x
X551,0.0,anonymous_x
volume_per_trade_qty,0.0,derived_market
X184,0.0,anonymous_x
X215,0.0,anonymous_x
X216,0.0,anonymous_x
X220,0.0,anonymous_x
X221,0.0,anonymous_x
X222,0.0,anonymous_x
X223,0.0,anonymous_x
X224,0.0,anonymous_x
X225,0.0,anonymous_x
X554,0.0,anonymous_x
X593,0.0,anonymous_x
X594,0.0,anonymous_x
X595,0.0,anonymous_x
X568,0.0,anonymous_x
X60,0.0,anonymous_x
X61,0.0,anonymous_x
X62,0.0,anonymous_x
X63,0.0,anonymous_x
X64,0.0,anonymous_x
X65,0.0,anonymous_x
X66,0.0,anonymous_x
X165,0.0,anonymous_x
X200,0.0,anonymous_x
X201,0.0,anonymous_x
X202,0.0,anonymous_x
X203,0.0,anonymous_x
X204,0.0,anonymous_x
X206,0.0,anonymous_x
X207,0.0,anonymous_x
X208,0.0,anonymous_x
X209,0.0,anonymous_x
X210,0.0,anonymous_x
X211,0.0,anonymous_x
X67,0.0,anonymous_x
X622,0.0,anonymous_x
X626,0.0,anonymous_x
X596,0.0,anonymous_x
X597,0.0,anonymous_x
X598,0.0,anonymous_x
X599,0.0,anonymous_x
X601,0.0,anonymous_x
X603,0.0,anonymous_x
X635,0.0,anonymous_x
X636,0.0,anonymous_x
X637,0.0,anonymous_x
X749,0.0,anonymous_x
X639,0.0,anonymous_x
X640,0.0,anonymous_x
X641,0.0,anonymous_x
X615,0.0,anonymous_x
X616,0.0,anonymous_x
X617,0.0,anonymous_x
X151,0.0,anonymous_x
X152,0.0,anonymous_x
X153,0.0,anonymous_x
X154,0.0,anonymous_x
X186,0.0,anonymous_x
X187,0.0,anonymous_x
X188,0.0,anonymous_x
X189,0.0,anonymous_x
X192,0.0,anonymous_x
X193,0.0,anonymous_x
X194,0.0,anonymous_x
X195,0.0,anonymous_x
X176,0.0,anonymous_x
X148,0.0,anonymous_x
X149,0.0,anonymous_x
X150,0.0,anonymous_x
X618,0.0,anonymous_x
X619,0.0,anonymous_x
X620,0.0,anonymous_x
X621,0.0,anonymous_x
X26,0.0,anonymous_x
X658,0.0,anonymous_x
X659,0.0,anonymous_x
X628,0.0,anonymous_x
X630,0.0,anonymous_x
X631,0.0,anonymous_x
X632,0.0,anonymous_x
X633,0.0,anonymous_x
X634,0.0,anonymous_x
X648,0.0,anonymous_x
X649,0.0,anonymous_x
X354,0.0,anonymous_x
X45,0.0,anonymous_x
X47,0.0,anonymous_x
X48,0.0,anonymous_x
X155,0.0,anonymous_x
X156,0.0,anonymous_x
X157,0.0,anonymous_x
X158,0.0,anonymous_x
X159,0.0,anonymous_x
X160,0.0,anonymous_x
X162,0.0,anonymous_x
X134,0.0,anonymous_x
X135,0.0,anonymous_x
X1,0.0,anonymous_x
X660,0.0,anonymous_x
X661,0.0,anonymous_x
X662,0.0,anonymous_x
X663,0.0,anonymous_x
X664,0.0,anonymous_x
X665,0.0,anonymous_x
X666,0.0,anonymous_x
X667,0.0,anonymous_x
X668,0.0,anonymous_x
X669,0.0,anonymous_x
X672,0.0,anonymous_x
X673,0.0,anonymous_x
X733,0.0,anonymous_x
X645,0.0,anonymous_x
X705,0.0,anonymous_x
ask_qty,0.0,public_market
X681,0.0,anonymous_x
X682,0.0,anonymous_x
X770,0.0,anonymous_x
X686,0.0,anonymous_x
X687,0.0,anonymous_x
X688,0.0,anonymous_x
X689,0.0,anonymous_x
X690,0.0,anonymous_x
X691,0.0,anonymous_x
X721,0.0,anonymous_x
X722,0.0,anonymous_x
X723,0.0,anonymous_x
X692,0.0,anonymous_x
X693,0.0,anonymous_x
X694,0.0,anonymous_x
X695,0.0,anonymous_x
X696,0.0,anonymous_x
X697,0.0,anonymous_x
X698,0.0,anonymous_x
X700,0.0,anonymous_x
X105,0.0,anonymous_x
X106,0.0,anonymous_x
X107,0.0,anonymous_x
X12,0.0,anonymous_x
X141,0.0,anonymous_x
X142,0.0,anonymous_x
X143,0.0,anonymous_x
X144,0.0,anonymous_x
X145,0.0,anonymous_x
X146,0.0,anonymous_x
X147,0.0,anonymous_x
X116,0.0,anonymous_x
X117,0.0,anonymous_x
X118,0.0,anonymous_x
X119,0.0,anonymous_x
X120,0.0,anonymous_x
X701,0.0,anonymous_x
X702,0.0,anonymous_x
X703,0.0,anonymous_x
X704,0.0,anonymous_x
X737,0.0,anonymous_x
X771,0.0,anonymous_x
X714,0.0,anonymous_x
X715,0.0,anonymous_x
X716,0.0,anonymous_x
X717,0.0,anonymous_x
X718,0.0,anonymous_x
X719,0.0,anonymous_x
X720,0.0,anonymous_x
X748,0.0,anonymous_x
X744,0.0,anonymous_x
X13,0.0,anonymous_x
X14,0.0,anonymous_x
X15,0.0,anonymous_x
X16,0.0,anonymous_x
X18,0.0,anonymous_x
sell_qty,0.0,public_market
volume,0.0,public_market
X4,0.0,anonymous_x
X69,0.0,anonymous_x
X70,0.0,anonymous_x
X71,0.0,anonymous_x
X72,0.0,anonymous_x
X352,0.0,anonymous_x
X353,0.0,anonymous_x
X747,0.0,anonymous_x
X746,0.0,anonymous_x
X755,0.0,anonymous_x
X724,0.0,anonymous_x
X725,0.0,anonymous_x
X726,0.0,anonymous_x
X728,0.0,anonymous_x
X729,0.0,anonymous_x
X763,0.0,anonymous_x
log_volume,0.0,derived_market
X129,0.0,anonymous_x
X100,0.0,anonymous_x
X101,0.0,anonymous_x
X102,0.0,anonymous_x
X103,0.0,anonymous_x
X104,0.0,anonymous_x
buy_qty,0.0,public_market
