feature,coefficient,abs_coefficient,is_nonzero
X17,0.87287587,0.87287587,True
X84,0.7683349,0.7683349,True
X776,0.699558,0.699558,True
X778,-0.62981826,0.62981826,True
X72,-0.6168851,0.6168851,True
X662,-0.5311544,0.5311544,True
X557,0.5272944,0.5272944,True
X367,0.51027226,0.51027226,True
X666,0.5059244,0.5059244,True
X646,0.49403343,0.49403343,True
X461,-0.4751568,0.4751568,True
X138,0.4366792,0.4366792,True
X396,0.42935368,0.42935368,True
X79,0.41923496,0.41923496,True
X266,-0.41708043,0.41708043,True
X499,0.41070148,0.41070148,True
X573,-0.40284017,0.40284017,True
X365,0.39682594,0.39682594,True
X372,-0.39005175,0.39005175,True
X156,0.38959295,0.38959295,True
X359,-0.38462687,0.38462687,True
X97,-0.36587492,0.36587492,True
X606,0.36398122,0.36398122,True
X312,-0.36392447,0.36392447,True
X91,-0.36286312,0.36286312,True
X455,0.36182475,0.36182475,True
X199,-0.35963276,0.35963276,True
X150,-0.3586224,0.3586224,True
X3,-0.35708943,0.35708943,True
X11,0.35655943,0.35655943,True
X114,-0.350945,0.350945,True
X132,0.35041013,0.35041013,True
X264,0.34570336,0.34570336,True
X504,-0.344881,0.344881,True
X503,0.3436593,0.3436593,True
X726,-0.34132183,0.34132183,True
X320,0.33613434,0.33613434,True
X21,-0.33298954,0.33298954,True
X742,0.3327527,0.3327527,True
X222,-0.3262827,0.3262827,True
X217,-0.32497868,0.32497868,True
X448,0.3248981,0.3248981,True
X780,0.3226541,0.3226541,True
X764,-0.3209664,0.3209664,True
X221,0.31940663,0.31940663,True
X571,0.3185617,0.3185617,True
X206,0.31598693,0.31598693,True
X230,0.3143283,0.3143283,True
X601,-0.31195506,0.31195506,True
X322,0.30796355,0.30796355,True
X195,0.30635926,0.30635926,True
X332,-0.30618045,0.30618045,True
X321,-0.30614537,0.30614537,True
X362,0.30431893,0.30431893,True
X441,0.30418387,0.30418387,True
X207,-0.30249783,0.30249783,True
X323,0.30175886,0.30175886,True
X4,0.29929134,0.29929134,True
X90,0.29907423,0.29907423,True
X76,0.2976373,0.2976373,True
X13,-0.29761982,0.29761982,True
X250,-0.2970458,0.2970458,True
X137,0.29582247,0.29582247,True
X215,-0.29339176,0.29339176,True
X124,-0.28924164,0.28924164,True
X567,0.284063,0.284063,True
X324,0.28370064,0.28370064,True
X351,0.28302613,0.28302613,True
X485,0.28064367,0.28064367,True
X274,0.2801639,0.2801639,True
X446,-0.2785015,0.2785015,True
X537,0.27476954,0.27476954,True
X275,-0.27088165,0.27088165,True
X497,-0.26887932,0.26887932,True
X605,0.26860705,0.26860705,True
X25,0.26318967,0.26318967,True
X209,0.26114702,0.26114702,True
X402,-0.26079538,0.26079538,True
X131,0.26015988,0.26015988,True
X119,-0.25634855,0.25634855,True
X196,0.25582236,0.25582236,True
X88,-0.2552189,0.2552189,True
X585,-0.25302693,0.25302693,True
X439,0.25247186,0.25247186,True
X360,0.24965969,0.24965969,True
X767,0.24727921,0.24727921,True
X326,-0.24635656,0.24635656,True
X328,-0.24560212,0.24560212,True
X405,-0.245217,0.245217,True
X356,-0.24088316,0.24088316,True
X110,0.23993866,0.23993866,True
X614,0.23829165,0.23829165,True
X648,-0.23663698,0.23663698,True
X37,0.23381175,0.23381175,True
X599,-0.23335093,0.23335093,True
X565,-0.23223063,0.23223063,True
X363,-0.23136061,0.23136061,True
X558,-0.22999,0.22999,True
X521,0.22982548,0.22982548,True
X108,0.22654627,0.22654627,True
X14,-0.22630246,0.22630246,True
X401,-0.2256135,0.2256135,True
X116,-0.22373788,0.22373788,True
X65,-0.2236387,0.2236387,True
X395,0.22214009,0.22214009,True
X287,0.22172533,0.22172533,True
X94,-0.22087157,0.22087157,True
X468,-0.2206991,0.2206991,True
X358,0.21842258,0.21842258,True
X161,-0.21670248,0.21670248,True
X216,-0.21562372,0.21562372,True
X126,0.21255063,0.21255063,True
X64,-0.21102013,0.21102013,True
X374,-0.21044897,0.21044897,True
X546,0.20903875,0.20903875,True
X408,-0.2083377,0.2083377,True
X309,-0.20831619,0.20831619,True
X370,-0.20764269,0.20764269,True
X30,-0.20726864,0.20726864,True
X237,-0.20672467,0.20672467,True
X149,0.20545436,0.20545436,True
X96,0.20533237,0.20533237,True
X22,-0.2051839,0.2051839,True
X385,-0.20485921,0.20485921,True
X561,-0.2046715,0.2046715,True
X703,-0.2044235,0.2044235,True
X379,-0.20236918,0.20236918,True
X447,-0.20165123,0.20165123,True
X626,-0.20009977,0.20009977,True
X344,0.19999386,0.19999386,True
X87,0.1998372,0.1998372,True
X155,-0.19806585,0.19806585,True
X208,-0.19680102,0.19680102,True
X317,-0.19674377,0.19674377,True
X229,-0.19524238,0.19524238,True
X422,-0.19451906,0.19451906,True
X501,-0.19447857,0.19447857,True
X371,0.19385195,0.19385195,True
X758,-0.19332562,0.19332562,True
X699,-0.19309811,0.19309811,True
X318,0.19306874,0.19306874,True
X310,-0.19013564,0.19013564,True
X545,-0.18981104,0.18981104,True
X570,-0.18916868,0.18916868,True
X193,0.18860584,0.18860584,True
X202,0.1885308,0.1885308,True
X43,0.18539451,0.18539451,True
X236,0.18291637,0.18291637,True
X415,0.18267196,0.18267196,True
X768,0.18213862,0.18213862,True
X628,-0.1819246,0.1819246,True
X706,0.17935747,0.17935747,True
X78,0.17930417,0.17930417,True
X676,-0.17815034,0.17815034,True
X106,0.17814346,0.17814346,True
X650,0.17756571,0.17756571,True
X201,-0.17720059,0.17720059,True
X579,0.17624897,0.17624897,True
X69,-0.17544478,0.17544478,True
X242,-0.17527981,0.17527981,True
X775,-0.17457494,0.17457494,True
X652,-0.17330967,0.17330967,True
X200,-0.17259459,0.17259459,True
X375,0.1719063,0.1719063,True
X20,-0.17149925,0.17149925,True
X165,0.17001323,0.17001323,True
X113,0.16822402,0.16822402,True
X577,-0.16706851,0.16706851,True
X487,0.16687128,0.16687128,True
X475,0.16650459,0.16650459,True
X292,-0.16637509,0.16637509,True
X460,0.16467577,0.16467577,True
X634,-0.1625862,0.1625862,True
X483,-0.16224648,0.16224648,True
X440,-0.16097517,0.16097517,True
X70,0.16063567,0.16063567,True
X288,-0.1601064,0.1601064,True
X355,-0.15963967,0.15963967,True
X597,-0.15951124,0.15951124,True
X276,-0.15646625,0.15646625,True
X73,-0.15602982,0.15602982,True
X63,0.15500136,0.15500136,True
X272,-0.15477484,0.15477484,True
X168,-0.1545596,0.1545596,True
X644,-0.15352772,0.15352772,True
X162,0.15327954,0.15327954,True
X506,0.15295357,0.15295357,True
X642,0.15290235,0.15290235,True
X698,-0.15208204,0.15208204,True
X178,0.15187992,0.15187992,True
X283,-0.15182222,0.15182222,True
X112,0.15115434,0.15115434,True
X417,0.15065472,0.15065472,True
X467,0.15040492,0.15040492,True
X394,0.1500546,0.1500546,True
X489,0.15004508,0.15004508,True
X38,-0.14988892,0.14988892,True
X432,0.14938304,0.14938304,True
X129,0.14779301,0.14779301,True
X120,-0.14734116,0.14734116,True
X366,0.1470356,0.1470356,True
X536,0.14670174,0.14670174,True
X111,-0.1446013,0.1446013,True
X281,-0.14377505,0.14377505,True
X484,0.1433994,0.1433994,True
X672,-0.14078136,0.14078136,True
X409,0.14047225,0.14047225,True
X164,0.14011149,0.14011149,True
X29,-0.13908641,0.13908641,True
X443,0.13898687,0.13898687,True
X602,-0.13842188,0.13842188,True
X598,0.13624743,0.13624743,True
X575,-0.13614893,0.13614893,True
X337,0.13609622,0.13609622,True
X539,-0.1357156,0.1357156,True
X678,0.13552734,0.13552734,True
X260,-0.13525483,0.13525483,True
X267,0.13517483,0.13517483,True
X212,0.13509926,0.13509926,True
X280,0.13295583,0.13295583,True
X774,-0.13279745,0.13279745,True
X68,0.1326149,0.1326149,True
X743,-0.1325624,0.1325624,True
X282,0.13147463,0.13147463,True
X707,-0.1303578,0.1303578,True
X769,0.13032241,0.13032241,True
X720,0.12949738,0.12949738,True
X118,-0.12803926,0.12803926,True
X327,-0.12800801,0.12800801,True
X463,-0.12782526,0.12782526,True
X71,0.1278042,0.1278042,True
X428,-0.12761672,0.12761672,True
X82,-0.12755136,0.12755136,True
X413,0.12605043,0.12605043,True
X364,0.1254861,0.1254861,True
X548,-0.12452239,0.12452239,True
X44,-0.12439083,0.12439083,True
X559,-0.12337071,0.12337071,True
X685,0.123354964,0.123354964,True
X232,-0.1233208,0.1233208,True
X583,0.12327277,0.12327277,True
X581,-0.123211615,0.123211615,True
X218,-0.12299992,0.12299992,True
X591,0.12261673,0.12261673,True
X576,0.12203826,0.12203826,True
X498,0.12180988,0.12180988,True
X527,-0.121440835,0.121440835,True
X171,0.121429354,0.121429354,True
X393,0.121061996,0.121061996,True
X249,0.12090941,0.12090941,True
X779,-0.12066972,0.12066972,True
X291,0.11912978,0.11912978,True
X278,0.1171096,0.1171096,True
X289,0.117029816,0.117029816,True
X279,0.116397895,0.116397895,True
X600,-0.11603584,0.11603584,True
X10,-0.11524386,0.11524386,True
X104,-0.11505848,0.11505848,True
X625,0.11486247,0.11486247,True
X694,0.11459922,0.11459922,True
X397,-0.11363275,0.11363275,True
X664,0.113334015,0.113334015,True
X695,-0.11305306,0.11305306,True
X205,0.11221802,0.11221802,True
X638,-0.11203618,0.11203618,True
X620,-0.11187254,0.11187254,True
X319,0.11096385,0.11096385,True
X158,-0.11049228,0.11049228,True
X290,-0.1104092,0.1104092,True
X554,-0.11020393,0.11020393,True
X341,-0.11010384,0.11010384,True
X403,-0.11003851,0.11003851,True
X476,0.10962145,0.10962145,True
X15,0.10897524,0.10897524,True
X125,-0.108885705,0.108885705,True
X596,0.1082773,0.1082773,True
X154,-0.108175404,0.108175404,True
X589,-0.10811974,0.10811974,True
X378,-0.10767368,0.10767368,True
X533,0.10711606,0.10711606,True
X257,0.10632481,0.10632481,True
X271,0.10591611,0.10591611,True
X277,-0.10587016,0.10587016,True
X490,-0.10550365,0.10550365,True
X622,-0.104551114,0.104551114,True
X462,-0.104334645,0.104334645,True
X353,-0.10392441,0.10392441,True
X224,-0.10376338,0.10376338,True
X656,-0.103578515,0.103578515,True
X543,-0.103401914,0.103401914,True
X431,-0.10331561,0.10331561,True
X80,0.10206928,0.10206928,True
X214,-0.10206101,0.10206101,True
X173,0.10156518,0.10156518,True
X203,0.10156007,0.10156007,True
X762,0.101213284,0.101213284,True
X400,-0.100656785,0.100656785,True
X627,0.100346334,0.100346334,True
X474,-0.100258276,0.100258276,True
X377,-0.099885166,0.099885166,True
X492,-0.09978601,0.09978601,True
X480,-0.09897519,0.09897519,True
X763,0.09840883,0.09840883,True
X608,0.09839193,0.09839193,True
X692,0.098219834,0.098219834,True
X658,0.09802264,0.09802264,True
X410,0.09789414,0.09789414,True
X668,0.09753478,0.09753478,True
X478,0.09751789,0.09751789,True
X261,-0.09631919,0.09631919,True
X748,-0.09545182,0.09545182,True
X34,0.095437795,0.095437795,True
X390,-0.09486543,0.09486543,True
X26,-0.094584204,0.094584204,True
X753,-0.09191531,0.09191531,True
X66,0.09167628,0.09167628,True
X220,0.09165462,0.09165462,True
X16,0.09093496,0.09093496,True
X170,0.09078586,0.09078586,True
X39,0.09046313,0.09046313,True
X486,0.090194665,0.090194665,True
X686,0.09019095,0.09019095,True
X28,0.08998771,0.08998771,True
X99,0.0899863,0.0899863,True
X420,0.08923062,0.08923062,True
X180,0.089022554,0.089022554,True
X192,0.0887053,0.0887053,True
X470,-0.08768742,0.08768742,True
X85,-0.08676526,0.08676526,True
X541,0.086683184,0.086683184,True
X140,0.086105846,0.086105846,True
X732,-0.08580563,0.08580563,True
X398,-0.08553497,0.08553497,True
X329,0.084846765,0.084846765,True
X27,0.08476921,0.08476921,True
X6,-0.08475928,0.08475928,True
X479,-0.08441146,0.08441146,True
X361,-0.08393161,0.08393161,True
X115,-0.08252973,0.08252973,True
X83,0.08220693,0.08220693,True
X159,0.08162655,0.08162655,True
X766,0.08086222,0.08086222,True
X12,0.08086197,0.08086197,True
X67,0.080503926,0.080503926,True
X416,0.080367565,0.080367565,True
X724,0.08012067,0.08012067,True
X258,-0.08001819,0.08001819,True
X381,0.079853065,0.079853065,True
X502,-0.07936352,0.07936352,True
X270,0.07854003,0.07854003,True
X163,0.07847162,0.07847162,True
X494,0.07845656,0.07845656,True
X563,-0.078027226,0.078027226,True
X552,-0.07794522,0.07794522,True
X640,-0.07779723,0.07779723,True
X457,-0.077760465,0.077760465,True
X2,0.07762138,0.07762138,True
X777,-0.07732832,0.07732832,True
X544,-0.077291064,0.077291064,True
X347,0.07665661,0.07665661,True
X368,0.07620931,0.07620931,True
X691,-0.07589626,0.07589626,True
X674,-0.07555348,0.07555348,True
X105,-0.07541478,0.07541478,True
X75,-0.07515501,0.07515501,True
X182,0.075020194,0.075020194,True
X687,-0.0749368,0.0749368,True
X376,-0.07490052,0.07490052,True
X734,0.074562445,0.074562445,True
X615,0.07255652,0.07255652,True
X243,0.07245224,0.07245224,True
X5,0.072252534,0.072252534,True
X619,0.07211067,0.07211067,True
X352,-0.07180867,0.07180867,True
X109,0.07162852,0.07162852,True
X740,0.071146965,0.071146965,True
X18,0.07110426,0.07110426,True
X580,0.070829764,0.070829764,True
X89,0.07077719,0.07077719,True
X117,-0.06939269,0.06939269,True
X384,0.069210544,0.069210544,True
X59,0.06910206,0.06910206,True
X284,0.068936735,0.068936735,True
X304,0.06879637,0.06879637,True
X635,0.068632044,0.068632044,True
X185,-0.06795138,0.06795138,True
X592,0.067821,0.067821,True
X268,0.06775521,0.06775521,True
X549,-0.06769012,0.06769012,True
X383,-0.06768807,0.06768807,True
X175,-0.06758383,0.06758383,True
X23,0.06752797,0.06752797,True
X568,0.06717503,0.06717503,True
X750,0.06708202,0.06708202,True
X491,-0.06651454,0.06651454,True
X306,0.06617299,0.06617299,True
X525,0.06616904,0.06616904,True
X406,-0.066168845,0.066168845,True
X690,0.06604495,0.06604495,True
X680,-0.06556029,0.06556029,True
X172,0.06521023,0.06521023,True
X49,0.06512929,0.06512929,True
X710,0.064840816,0.064840816,True
X98,0.06476005,0.06476005,True
X139,0.06462516,0.06462516,True
X357,-0.063811,0.063811,True
X572,0.06360553,0.06360553,True
X718,0.06355509,0.06355509,True
X235,0.063332945,0.063332945,True
X616,-0.06327957,0.06327957,True
X52,0.06325067,0.06325067,True
X444,0.062898986,0.062898986,True
X757,-0.062863775,0.062863775,True
X24,0.06236883,0.06236883,True
X636,0.062243603,0.062243603,True
X412,-0.062189363,0.062189363,True
X722,0.06161185,0.06161185,True
X399,0.061070666,0.061070666,True
X711,-0.060749732,0.060749732,True
X442,0.06063868,0.06063868,True
X728,-0.06046116,0.06046116,True
X35,-0.06019627,0.06019627,True
X719,0.06008335,0.06008335,True
X760,-0.05942796,0.05942796,True
X42,-0.059403297,0.059403297,True
X253,0.059396617,0.059396617,True
X751,-0.059326492,0.059326492,True
X133,0.059147287,0.059147287,True
X621,0.05912491,0.05912491,True
X507,0.05851895,0.05851895,True
X587,-0.058438756,0.058438756,True
X174,-0.05829007,0.05829007,True
X19,0.05812462,0.05812462,True
X454,-0.05752426,0.05752426,True
X179,0.057005983,0.057005983,True
X749,0.056955267,0.056955267,True
X176,0.05645272,0.05645272,True
X262,0.056307834,0.056307834,True
X100,-0.056249954,0.056249954,True
X456,-0.055834245,0.055834245,True
X590,-0.05580029,0.05580029,True
X151,0.055535596,0.055535596,True
X293,-0.055471558,0.055471558,True
X225,-0.055357583,0.055357583,True
X141,-0.055341534,0.055341534,True
X263,0.0551277,0.0551277,True
X53,-0.05473668,0.05473668,True
X391,0.054428294,0.054428294,True
X345,0.054293238,0.054293238,True
X210,0.054079913,0.054079913,True
X330,-0.053926084,0.053926084,True
X245,0.05381797,0.05381797,True
X423,0.0536393,0.0536393,True
X228,0.05363459,0.05363459,True
X348,-0.053066146,0.053066146,True
X269,-0.05269864,0.05269864,True
X51,-0.05269544,0.05269544,True
X308,-0.05236832,0.05236832,True
X684,-0.052221105,0.052221105,True
X144,0.052203257,0.052203257,True
X239,-0.052096102,0.052096102,True
X74,-0.052071624,0.052071624,True
X338,0.052064944,0.052064944,True
X298,-0.0520086,0.0520086,True
X530,0.05188104,0.05188104,True
X594,0.05178229,0.05178229,True
X389,-0.05137116,0.05137116,True
X194,0.05135628,0.05135628,True
X58,0.051352657,0.051352657,True
X696,0.051346026,0.051346026,True
X152,-0.051168308,0.051168308,True
X611,0.050855815,0.050855815,True
X334,-0.050441675,0.050441675,True
X433,-0.049743373,0.049743373,True
X477,-0.04973159,0.04973159,True
X623,0.049547553,0.049547553,True
X529,-0.049498178,0.049498178,True
X712,0.04932411,0.04932411,True
X387,0.048450872,0.048450872,True
X411,0.04828822,0.04828822,True
X551,0.04794978,0.04794978,True
X588,0.047875676,0.047875676,True
X333,-0.04785363,0.04785363,True
X315,0.04769353,0.04769353,True
X339,0.047568623,0.047568623,True
X54,0.04756555,0.04756555,True
X654,0.04746466,0.04746466,True
X569,-0.047163006,0.047163006,True
X714,-0.04715584,0.04715584,True
X523,0.04693934,0.04693934,True
X553,0.04693481,0.04693481,True
X607,0.04641316,0.04641316,True
X469,0.046279203,0.046279203,True
X136,0.046077244,0.046077244,True
X513,-0.045418974,0.045418974,True
X624,-0.04519691,0.04519691,True
X346,-0.045026615,0.045026615,True
X197,0.044867005,0.044867005,True
X107,-0.044698883,0.044698883,True
X169,-0.043964338,0.043964338,True
X434,0.043771055,0.043771055,True
X198,0.043175027,0.043175027,True
X424,-0.043108273,0.043108273,True
X604,-0.04277337,0.04277337,True
X147,-0.042572416,0.042572416,True
X325,-0.0423554,0.0423554,True
X473,-0.04165055,0.04165055,True
X429,0.041407082,0.041407082,True
X629,0.041373216,0.041373216,True
X716,-0.041344076,0.041344076,True
X430,0.04133727,0.04133727,True
X234,0.041304264,0.041304264,True
X582,-0.040790457,0.040790457,True
X256,0.040645517,0.040645517,True
X148,-0.04061637,0.04061637,True
X708,0.04055417,0.04055417,True
X219,-0.039732553,0.039732553,True
X746,0.039618805,0.039618805,True
X265,0.03957217,0.03957217,True
X62,-0.039491046,0.039491046,True
X556,-0.039284013,0.039284013,True
X505,-0.039172404,0.039172404,True
X425,0.038745318,0.038745318,True
X382,0.038605854,0.038605854,True
X535,-0.038546685,0.038546685,True
X184,-0.03850292,0.03850292,True
X102,-0.038433563,0.038433563,True
X123,-0.03833376,0.03833376,True
X41,0.038035672,0.038035672,True
X231,0.037876643,0.037876643,True
X613,0.03782132,0.03782132,True
X56,0.037793193,0.037793193,True
X603,0.037671603,0.037671603,True
X471,0.03721037,0.03721037,True
X33,0.037199758,0.037199758,True
X631,0.03717807,0.03717807,True
X514,0.03672479,0.03672479,True
X578,0.036392346,0.036392346,True
X248,0.035986193,0.035986193,True
X520,-0.03495907,0.03495907,True
X354,-0.03489602,0.03489602,True
X515,-0.034708764,0.034708764,True
X421,0.03457157,0.03457157,True
X246,-0.034512486,0.034512486,True
X700,0.034376163,0.034376163,True
X146,-0.034076486,0.034076486,True
X313,-0.033799633,0.033799633,True
X512,-0.033394832,0.033394832,True
X273,0.033343922,0.033343922,True
X130,-0.03334304,0.03334304,True
X135,0.033288244,0.033288244,True
X681,0.03314269,0.03314269,True
X95,-0.0331277,0.0331277,True
X508,0.032691333,0.032691333,True
X166,-0.03262464,0.03262464,True
X472,-0.03219305,0.03219305,True
X488,-0.03213829,0.03213829,True
X500,-0.032069728,0.032069728,True
X238,0.032023594,0.032023594,True
X741,-0.031998325,0.031998325,True
X482,-0.03193901,0.03193901,True
X617,0.031911194,0.031911194,True
X204,0.03169648,0.03169648,True
X765,-0.031523105,0.031523105,True
X81,-0.030984934,0.030984934,True
X160,0.030837974,0.030837974,True
X233,-0.030714907,0.030714907,True
X303,0.029967602,0.029967602,True
X252,0.029750906,0.029750906,True
X251,0.029742928,0.029742928,True
X437,0.029675674,0.029675674,True
X340,0.029669011,0.029669011,True
X675,0.02964696,0.02964696,True
X121,0.029409306,0.029409306,True
X682,-0.029028222,0.029028222,True
X86,0.02872893,0.02872893,True
X466,-0.028402407,0.028402407,True
X436,-0.028306305,0.028306305,True
X254,0.027737916,0.027737916,True
X302,-0.027669217,0.027669217,True
X738,-0.027663203,0.027663203,True
X167,0.027520737,0.027520737,True
X316,0.02747707,0.02747707,True
X186,-0.0270931,0.0270931,True
X343,0.027058426,0.027058426,True
X496,0.026712786,0.026712786,True
X300,-0.026277658,0.026277658,True
buy_qty,-0.02586231,0.02586231,True
X181,-0.025764452,0.025764452,True
X679,0.025675053,0.025675053,True
X331,-0.025639134,0.025639134,True
X761,-0.025561726,0.025561726,True
X532,0.025529705,0.025529705,True
X299,0.025241626,0.025241626,True
X404,-0.025187341,0.025187341,True
X452,0.025181845,0.025181845,True
X285,-0.024725104,0.024725104,True
X286,0.02455294,0.02455294,True
X223,-0.024490155,0.024490155,True
X495,0.024432944,0.024432944,True
X538,-0.02429509,0.02429509,True
X373,-0.024194747,0.024194747,True
X754,0.023803776,0.023803776,True
X657,-0.023785975,0.023785975,True
X349,0.023724742,0.023724742,True
X77,0.023613812,0.023613812,True
X540,-0.023001714,0.023001714,True
X419,0.022810083,0.022810083,True
X632,-0.022661958,0.022661958,True
X427,0.022659866,0.022659866,True
X659,-0.022598367,0.022598367,True
X301,0.022414438,0.022414438,True
X240,-0.022216871,0.022216871,True
X677,-0.021858571,0.021858571,True
X702,0.02169044,0.02169044,True
X566,0.021626264,0.021626264,True
X314,-0.021512678,0.021512678,True
X639,0.021472277,0.021472277,True
X189,0.021380113,0.021380113,True
X524,-0.02119904,0.02119904,True
X336,-0.021085406,0.021085406,True
trade_total_qty,0.020931216,0.020931216,True
X526,0.020351635,0.020351635,True
X380,-0.020277226,0.020277226,True
X509,-0.020073965,0.020073965,True
X46,0.019931128,0.019931128,True
X103,-0.019930582,0.019930582,True
X187,-0.019485677,0.019485677,True
X612,-0.019339062,0.019339062,True
X458,-0.019183606,0.019183606,True
X586,0.019143399,0.019143399,True
X50,-0.019064764,0.019064764,True
X60,0.018714475,0.018714475,True
X295,-0.018477697,0.018477697,True
X101,-0.018327486,0.018327486,True
X244,0.018222274,0.018222274,True
X618,-0.018174727,0.018174727,True
X756,0.018027056,0.018027056,True
X127,0.01781026,0.01781026,True
X669,-0.017680848,0.017680848,True
X453,-0.017202597,0.017202597,True
X188,0.017129596,0.017129596,True
X157,-0.017121237,0.017121237,True
X459,0.016911319,0.016911319,True
X531,-0.01687953,0.01687953,True
X733,0.01681038,0.01681038,True
X407,-0.01664603,0.01664603,True
X294,0.016438797,0.016438797,True
X241,-0.016334657,0.016334657,True
X755,0.016228905,0.016228905,True
log_volume,0.0162055,0.0162055,True
X388,-0.015920201,0.015920201,True
X519,0.01560257,0.01560257,True
X663,-0.015578948,0.015578948,True
X307,-0.015484651,0.015484651,True
X57,-0.015306148,0.015306148,True
X40,-0.015305685,0.015305685,True
X560,0.014831845,0.014831845,True
X311,-0.014669651,0.014669651,True
X386,0.014630705,0.014630705,True
X709,0.014491938,0.014491938,True
X450,-0.01411199,0.01411199,True
X9,0.014092827,0.014092827,True
X449,-0.01401257,0.01401257,True
X305,0.013962581,0.013962581,True
X414,0.013438463,0.013438463,True
X736,0.013402607,0.013402607,True
X445,0.013241173,0.013241173,True
X335,0.013236264,0.013236264,True
X584,0.013168104,0.013168104,True
X727,-0.0130689815,0.0130689815,True
X704,0.012872114,0.012872114,True
X697,0.012799603,0.012799603,True
X665,-0.012605171,0.012605171,True
X713,0.012305541,0.012305541,True
X481,0.012215091,0.012215091,True
X673,0.012087967,0.012087967,True
X759,0.012049226,0.012049226,True
X528,0.011962069,0.011962069,True
X143,-0.011817607,0.011817607,True
X426,0.01170546,0.01170546,True
X534,0.01157881,0.01157881,True
X693,-0.011537375,0.011537375,True
X61,-0.011436122,0.011436122,True
X128,-0.0113695,0.0113695,True
bid_qty,0.011346818,0.011346818,True
X369,0.0112471795,0.0112471795,True
X689,-0.011222068,0.011222068,True
X637,0.0110775875,0.0110775875,True
book_imbalance,-0.010881398,0.010881398,True
X715,0.010445062,0.010445062,True
X564,0.010441076,0.010441076,True
X683,0.010252333,0.010252333,True
X701,0.01025058,0.01025058,True
X771,0.010224582,0.010224582,True
X550,-0.010013434,0.010013434,True
X518,0.010008694,0.010008694,True
X747,-0.009880881,0.009880881,True
X55,-0.0098320525,0.0098320525,True
X511,-0.009300516,0.009300516,True
X723,0.009100453,0.009100453,True
X255,0.009075637,0.009075637,True
X670,-0.009001378,0.009001378,True
X653,-0.008569574,0.008569574,True
X641,0.0083487155,0.0083487155,True
X153,-0.008263882,0.008263882,True
X633,0.008263621,0.008263621,True
X609,0.008223967,0.008223967,True
X1,0.007960038,0.007960038,True
X465,-0.007945979,0.007945979,True
sell_qty,-0.007853227,0.007853227,True
X730,-0.0076810317,0.0076810317,True
X574,0.0073794234,0.0073794234,True
X593,0.0073563796,0.0073563796,True
X630,-0.007193142,0.007193142,True
X259,-0.0066940617,0.0066940617,True
X555,-0.0064673824,0.0064673824,True
X418,0.006460722,0.006460722,True
X464,-0.0061927605,0.0061927605,True
X93,-0.0061408146,0.0061408146,True
X671,0.005755005,0.005755005,True
X610,0.005715803,0.005715803,True
X595,0.005604477,0.005604477,True
X516,-0.0055822283,0.0055822283,True
X731,-0.005533697,0.005533697,True
book_total_qty,-0.00552056,0.00552056,True
X142,0.0054609757,0.0054609757,True
X717,-0.0050688507,0.0050688507,True
X744,0.0050177323,0.0050177323,True
X392,-0.004681196,0.004681196,True
X649,0.0045588063,0.0045588063,True
X661,0.0045463284,0.0045463284,True
X739,-0.0040143793,0.0040143793,True
X296,-0.003977848,0.003977848,True
X183,0.0038346676,0.0038346676,True
X47,-0.0037493282,0.0037493282,True
X510,0.0037179193,0.0037179193,True
X547,-0.003520454,0.003520454,True
X725,-0.0034918361,0.0034918361,True
X729,0.0034312024,0.0034312024,True
ask_qty,-0.0033368396,0.0033368396,True
X122,0.0033256623,0.0033256623,True
X721,0.0033032093,0.0033032093,True
volume_per_book_qty,0.0032283743,0.0032283743,True
X211,-0.0031529525,0.0031529525,True
X562,-0.0030620128,0.0030620128,True
X493,0.0030140593,0.0030140593,True
X517,0.0029084492,0.0029084492,True
X752,-0.0027234852,0.0027234852,True
X190,0.0025532683,0.0025532683,True
X297,-0.002497617,0.002497617,True
X342,0.002435646,0.002435646,True
X660,-0.00227516,0.00227516,True
X737,-0.0020420563,0.0020420563,True
X247,0.0020319521,0.0020319521,True
X31,-0.0019274651,0.0019274651,True
X145,0.0019172537,0.0019172537,True
volume,-0.0016896499,0.0016896499,True
X688,-0.0016813794,0.0016813794,True
X655,0.0016797971,0.0016797971,True
X435,0.0016484647,0.0016484647,True
X522,-0.0014867675,0.0014867675,True
X227,-0.001363996,0.001363996,True
X45,-0.0013318167,0.0013318167,True
volume_per_trade_qty,0.0012637342,0.0012637342,True
X350,-0.0010777237,0.0010777237,True
X770,-0.0009934196,0.0009934196,True
X773,0.0009330715,0.0009330715,True
X213,-0.00073660584,0.00073660584,True
X705,0.00073042564,0.00073042564,True
X36,-0.0006468807,0.0006468807,True
X745,0.0006037679,0.0006037679,True
X645,0.00056300306,0.00056300306,True
X542,0.00054473407,0.00054473407,True
X191,-0.00044533453,0.00044533453,True
X451,-0.0003860734,0.0003860734,True
X226,-0.00031630127,0.00031630127,True
X32,-0.00031023804,0.00031023804,True
X177,0.00030720505,0.00030720505,True
X134,0.00021143124,0.00021143124,True
trade_imbalance,3.0048026e-05,3.0048026e-05,True
X643,-7.229665e-06,7.229665e-06,True
X438,1.6950067e-09,1.6950067e-09,True
X8,-0.0,0.0,False
X772,0.0,0.0,False
X48,0.0,0.0,False
X667,-0.0,0.0,False
X647,-0.0,0.0,False
X651,0.0,0.0,False
X92,-0.0,0.0,False
X735,0.0,0.0,False
X7,-0.0,0.0,False
