name,left,right,op,target_corr
syn_add_X752_X759,X752,X759,add,0.09806859972297574
syn_add_X614_X752,X614,X752,add,0.09520314379825467
syn_add_X752_X367,X752,X367,add,0.09016735679499768
syn_mul_X777_X752,X777,X752,mul,-0.08349146731216786
syn_add_X766_X752,X766,X752,add,0.08052366840616682
syn_add_X614_X759,X614,X759,add,0.07857474563581664
syn_add_X602_X752,X602,X752,add,0.0733123883023983
syn_add_X759_X367,X759,X367,add,0.07169835267759382
syn_sub_X777_X752,X777,X752,sub,-0.06455270287139152
syn_add_X777_X752,X777,X752,add,0.06337781154240028
syn_mul_X766_X752,X766,X752,mul,0.06299894268085202
syn_add_X614_X367,X614,X367,add,0.06287504077605141
syn_sub_X547_X752,X547,X752,sub,-0.0626649013934072
syn_add_X766_X759,X766,X759,add,0.06250949809574528
syn_sub_X772_X752,X772,X752,sub,-0.06249017613558846
syn_sub_X752_X604,X752,X604,sub,0.06077619384659023
syn_add_X772_X752,X772,X752,add,0.0597653682758617
syn_sub_X602_X752,X602,X752,sub,-0.05347467173979262
syn_add_X766_X614,X766,X614,add,0.05304479134640619
syn_add_X602_X759,X602,X759,add,0.05053579069358707
syn_mul_X766_X759,X766,X759,mul,0.049199485046683845
syn_add_X547_X752,X547,X752,add,0.04899089979203805
syn_sub_X752_X367,X752,X367,sub,0.04898634979479683
syn_mul_X766_X367,X766,X367,mul,0.048972533850909876
syn_sub_X777_X759,X777,X759,sub,-0.046121426710615504
syn_sub_X614_X752,X614,X752,sub,-0.04594827573450221
syn_add_X752_X604,X752,X604,add,0.04575419677423075
syn_sub_X759_X604,X759,X604,sub,0.04448141086527181
syn_sub_X547_X759,X547,X759,sub,-0.04441946952972025
syn_add_X766_X367,X766,X367,add,0.04364841062761086
syn_sub_X772_X759,X772,X759,sub,-0.04356086232517029
syn_sub_X766_X752,X766,X752,sub,-0.043264432456455976
syn_add_X614_X602,X614,X602,add,0.04311085983620957
syn_add_X777_X759,X777,X759,add,0.042602338567494735
syn_mul_X777_X614,X777,X614,mul,-0.04232352869400874
syn_add_X772_X759,X772,X759,add,0.040843236628526604
syn_mul_X766_X614,X766,X614,mul,0.0394113889101291
syn_sub_X602_X759,X602,X759,sub,-0.0363304954469107
syn_mul_X777_X759,X777,X759,mul,-0.035705480057233924
syn_sub_X614_X547,X614,X547,sub,0.03514318698542402
syn_sub_X614_X604,X614,X604,sub,0.03394812613521511
syn_add_X777_X614,X777,X614,add,0.032858630382745634
syn_add_X602_X367,X602,X367,add,0.03262329685391443
syn_add_X547_X759,X547,X759,add,0.032158003571772335
syn_sub_X777_X614,X777,X614,sub,-0.03176681137267994
syn_sub_X772_X614,X772,X614,sub,-0.03175717654591859
syn_add_X766_X602,X766,X602,add,0.030147832172033744
syn_add_X772_X614,X772,X614,add,0.029212431525933127
syn_mul_X772_X752,X772,X752,mul,0.02893485039858598
syn_add_X759_X604,X759,X604,add,0.028802317753376234
syn_mul_X766_X602,X766,X602,mul,0.0285911102089512
syn_mul_X614_X602,X614,X602,mul,-0.027863732662851744
syn_sub_X547_X367,X547,X367,sub,-0.02746802563387048
syn_sub_X367_X604,X367,X604,sub,0.027013380464329807
syn_mul_X602_X367,X602,X367,mul,0.025592945062487264
syn_add_X777_X766,X777,X766,add,0.02524000617627663
syn_sub_X759_X367,X759,X367,sub,0.02518742611851074
syn_mul_X777_X367,X777,X367,mul,-0.024554233419905373
syn_sub_X752_X759,X752,X759,sub,0.02441375435710911
syn_sub_X772_X367,X772,X367,sub,-0.024014515772342444
syn_add_X777_X367,X777,X367,add,0.023974720499782966
syn_sub_X766_X604,X766,X604,sub,0.023847861015848317
syn_sub_X777_X367,X777,X367,sub,-0.023351031707696212
syn_sub_X766_X759,X766,X759,sub,-0.02306328196917863
syn_sub_X766_X547,X766,X547,sub,0.022573687738594018
syn_mul_X547_X367,X547,X367,mul,-0.02157779085826767
syn_sub_X614_X602,X614,X602,sub,0.02111565223826594
syn_add_X772_X367,X772,X367,add,0.02082919977501016
syn_sub_X772_X766,X772,X766,sub,-0.020801553129815555
syn_mul_X602_X547,X602,X547,mul,-0.020626388118829466
syn_mul_X766_X604,X766,X604,mul,-0.020578173402217376
syn_add_X614_X547,X614,X547,add,0.019493351889017362
syn_sub_X614_X759,X614,X759,sub,-0.01887812485752707
syn_add_X614_X604,X614,X604,add,0.017569644442039282
syn_add_X772_X766,X772,X766,add,0.017155371798047367
syn_sub_X777_X766,X777,X766,sub,-0.01665517509887405
syn_mul_X614_X547,X614,X547,mul,-0.015933245395157575
syn_sub_X602_X604,X602,X604,sub,0.015230183346359937
syn_sub_X602_X547,X602,X547,sub,0.014390946628822888
syn_sub_X602_X367,X602,X367,sub,-0.01370781275215202
syn_add_X547_X604,X547,X604,add,-0.012868275558269896
syn_add_X547_X367,X547,X367,add,0.012769265208230624
syn_mul_X614_X752,X614,X752,mul,0.012400665951307078
syn_mul_X602_X752,X602,X752,mul,0.011993660754454029
syn_mul_X772_X367,X772,X367,mul,0.01176796252630544
syn_add_X766_X547,X766,X547,add,0.011421502734358175
syn_add_X367_X604,X367,X604,add,0.011111858299943109
syn_mul_X752_X759,X752,X759,mul,0.010459367269541985
syn_mul_X614_X604,X614,X604,mul,-0.010292853492149378
syn_sub_X766_X602,X766,X602,sub,0.010182683152011283
syn_sub_X772_X602,X772,X602,sub,-0.010099483788752217
syn_mul_X777_X602,X777,X602,mul,-0.009654108279117009
syn_mul_X777_X604,X777,X604,mul,0.009647005288116163
syn_mul_X772_X614,X772,X614,mul,0.00956302786566969
syn_mul_X602_X759,X602,X759,mul,-0.009304733367845599
syn_add_X766_X604,X766,X604,add,0.00924704852962208
syn_sub_X614_X367,X614,X367,sub,0.00915887535305729
syn_mul_X777_X547,X777,X547,mul,-0.00911977891496958
syn_sub_X777_X602,X777,X602,sub,-0.00903589552975153
syn_add_X777_X602,X777,X602,add,0.009027929113832035
syn_mul_X602_X604,X602,X604,mul,0.008997560815392842
syn_sub_X766_X614,X766,X614,sub,-0.008946202365375619
syn_add_X772_X604,X772,X604,add,-0.008498581986380864
syn_mul_X547_X604,X547,X604,mul,0.008079906124713324
syn_add_X772_X547,X772,X547,add,-0.00798436963480234
syn_sub_X777_X604,X777,X604,sub,0.007786480658823997
syn_mul_X772_X602,X772,X602,mul,0.007490793132462237
syn_div_X766_X752,X766,X752,div,0.007410983529062298
syn_add_X777_X604,X777,X604,add,-0.007327643761154233
syn_add_X772_X602,X772,X602,add,0.007203365473982511
syn_mul_X752_X367,X752,X367,mul,0.007158547643241143
syn_sub_X777_X547,X777,X547,sub,0.007055939717727371
syn_mul_X772_X777,X772,X777,mul,0.007051519480438338
syn_mul_X752_X604,X752,X604,mul,-0.006988496777419914
syn_mul_X772_X766,X772,X766,mul,-0.006963068719660983
syn_add_X777_X547,X777,X547,add,-0.006878378312772195
syn_mul_X772_X759,X772,X759,mul,0.006776401631940252
syn_sub_X772_X604,X772,X604,sub,0.006144233935533355
syn_div_X752_X604,X752,X604,div,0.005910298821908421
syn_mul_X766_X547,X766,X547,mul,0.005581256375887107
syn_sub_X772_X547,X772,X547,sub,0.005484531115139289
syn_div_X766_X614,X766,X614,div,0.005403166573008356
syn_mul_X759_X367,X759,X367,mul,0.00531592882104382
syn_div_X759_X604,X759,X604,div,0.004694919886824542
syn_div_X772_X752,X772,X752,div,-0.004627225603228724
syn_div_X614_X602,X614,X602,div,0.004262230961645004
syn_div_X602_X752,X602,X752,div,0.004129100907032162
syn_div_X614_X604,X614,X604,div,0.0037387048012705363
syn_mul_X614_X759,X614,X759,mul,-0.003507418193290975
syn_div_X759_X367,X759,X367,div,0.003135481718462285
syn_div_X614_X752,X614,X752,div,0.0030432664373012163
syn_div_X547_X604,X547,X604,div,0.002609777960397693
syn_mul_X367_X604,X367,X604,mul,0.0024179262733506953
syn_div_X766_X604,X766,X604,div,0.002340148800455584
syn_mul_X777_X766,X777,X766,mul,-0.0022936259865806324
syn_div_X547_X752,X547,X752,div,-0.0022747250677280268
syn_div_X772_X766,X772,X766,div,-0.002250993633467576
syn_div_X602_X604,X602,X604,div,-0.0022509032057013044
syn_mul_X772_X604,X772,X604,mul,-0.002169295824538194
syn_mul_X759_X604,X759,X604,mul,-0.0020752544329399776
syn_div_X772_X777,X772,X777,div,-0.0018692346209790598
syn_div_X777_X752,X777,X752,div,0.0018648941874165827
syn_div_X766_X759,X766,X759,div,0.001756932340504394
syn_div_X766_X547,X766,X547,div,-0.0016218502579086384
syn_sub_X772_X777,X772,X777,sub,-0.00162147455261067
syn_div_X752_X759,X752,X759,div,0.0015669896637102202
syn_div_X772_X602,X772,X602,div,-0.001528777363571404
syn_div_X602_X367,X602,X367,div,0.0014794687076364445
syn_div_X777_X766,X777,X766,div,-0.0013977360068436653
syn_div_X766_X367,X766,X367,div,-0.0013939492012495181
syn_div_X602_X759,X602,X759,div,0.001360074428151974
syn_div_X777_X367,X777,X367,div,0.001322236312431633
syn_sub_X766_X367,X766,X367,sub,-0.0012961978311030226
syn_div_X614_X367,X614,X367,div,-0.0011790059310535848
syn_add_X772_X777,X772,X777,add,-0.0011524738727372416
syn_div_X547_X367,X547,X367,div,-0.0010633965452729753
syn_add_X602_X547,X602,X547,add,0.0010287341834102136
syn_div_X614_X759,X614,X759,div,0.0009642293223302563
syn_div_X602_X547,X602,X547,div,0.0009005623219372244
syn_div_X766_X602,X766,X602,div,0.0008334741069690274
syn_sub_X547_X604,X547,X604,sub,0.0008254365194384852
syn_div_X614_X547,X614,X547,div,0.0008029277192616837
syn_div_X777_X614,X777,X614,div,-0.0008027473317819269
syn_div_X772_X604,X772,X604,div,-0.0006215869654031656
syn_div_X777_X602,X777,X602,div,-0.0006170865144717032
syn_div_X772_X614,X772,X614,div,0.0005539266685243712
syn_mul_X772_X547,X772,X547,mul,-0.0005316233910927305
syn_div_X772_X759,X772,X759,div,0.00047262243750278987
syn_div_X777_X604,X777,X604,div,-0.00044519572943625126
syn_div_X547_X759,X547,X759,div,-0.00041372082334397944
syn_div_X772_X367,X772,X367,div,-0.0004098955830052146
syn_div_X777_X547,X777,X547,div,0.0002842279867881207
syn_div_X752_X367,X752,X367,div,-0.00025039602727673047
syn_mul_X547_X759,X547,X759,mul,0.00022846289180915224
syn_div_X772_X547,X772,X547,div,-0.00020049019202794487
syn_mul_X614_X367,X614,X367,mul,0.00019182467071138755
syn_div_X777_X759,X777,X759,div,-0.00016997494564646688
syn_mul_X547_X752,X547,X752,mul,0.00014436316715416936
syn_div_X367_X604,X367,X604,div,9.002010499284311e-05
syn_add_X602_X604,X602,X604,add,4.952189093624027e-05
