w_lgbm,w_catboost,w_xgboost,weight_sum,overall_pearson,overall_rmse,overall_mae,extreme_pearson,extreme_rmse,extreme_mae
1.0,0.0,0.0,1.0,0.10235862829968688,1.0391435114885461,0.6984824662618114,0.26953557680155,3.3679585663128844,3.149083988193071
0.95,0.0,0.05,1.0,0.10260963985662402,1.0389696331159075,0.6983147233353976,0.27052635934971003,3.36820133604556,3.149270677318538
0.95,0.05,0.0,1.0,0.10265500325753686,1.0388484229861503,0.6981888804918254,0.27059535345270314,3.3683471986556515,3.1494394756408206
0.9,0.0,0.1,1.0,0.10285341975731126,1.0388072817637684,0.6981577890603573,0.2715342984031887,3.3684516421086994,3.149457366444004
0.9,0.05,0.05,1.0,0.10292305457703908,1.0386919552029605,0.69803716498003,0.2716601870230391,3.368601344608723,3.149626164766287
0.85,0.0,0.15,1.0,0.10308758364724777,1.0386564628374593,0.698010705064317,0.27255685070751823,3.3687094828223816,3.149644055569471
0.9,0.1,0.0,1.0,0.10297238268598369,1.0385857016307103,0.6979259407469058,0.27173252570653067,3.3687556153144604,3.1497949630885698
0.85,0.05,0.1,1.0,0.10318310428057673,1.03854702286707,0.6978958788848645,0.27274489101669747,3.3688630242939475,3.149812853891753
0.8,0.0,0.2,1.0,0.10330931611849153,1.0385171813613794,0.6978742075148409,0.2735906718413932,3.3689748564566386,3.1498307446949374
0.85,0.1,0.05,1.0,0.10325917802902786,1.0384466583742142,0.6977895951883819,0.2728797765221375,3.3690211332656546,3.1499816522140365
0.8,0.05,0.15,1.0,0.10343236045450635,1.0384136308085175,0.6977643503250315,0.2738465407437338,3.3691322359558953,3.14999954301722
0.85,0.15,0.0,1.0,0.10331254706161629,1.0383553719905223,0.6976910691097699,0.272954323009937,3.3691838090944732,3.1501504505363194
0.75,0.0,0.25,1.0,0.10351529827411339,1.0383894419781599,0.6977473833812808,0.2746314279604274,3.369247761231513,3.150017433820404
0.8,0.1,0.1,1.0,0.10353702657327375,1.038319158055729,0.6976623355338534,0.27405002031086617,3.3692941822309646,3.1501683413395027
0.75,0.05,0.2,1.0,0.10366750052754542,1.0382917834751317,0.6976418564999642,0.27496122835563847,3.36940897778918,3.150186232142686
0.8,0.15,0.05,1.0,0.1036199567870178,1.038233765581082,0.697568137956569,0.2741934806028973,3.3694606946233687,3.1503371396617856
0.7,0.0,0.3,1.0,0.10370162402484508,1.0382732489478925,0.6976298128137493,0.2756735645730061,3.3695281953171192,3.1502041229458704
0.75,0.1,0.15,1.0,0.10380262725651347,1.0382032049279715,0.6975431234065771,0.27523984896768616,3.3695747603795945,3.15035503046497
0.8,0.2,0.0,1.0,0.10367729948543507,1.038157455625241,0.697482007408881,0.2742684002988742,3.3696317724561946,3.150505937984068
0.7,0.05,0.25,1.0,0.10388457777364785,1.0381814849317916,0.6975271107888141,0.27608381892389094,3.369693247938516,3.1503729212681533
0.75,0.15,0.1,1.0,0.10391723650722935,1.0381237086609374,0.6974535922320482,0.27545920144771957,3.3697451083288468,3.1505238287872523
0.65,0.0,0.35,1.0,0.10386370384394522,1.0381686061474211,0.697519991958732,0.27671002271421097,3.369816156833703,3.1503908120713366
0.7,0.1,0.2,1.0,0.10405201823920564,1.0380988028603217,0.6974339912534607,0.2764446319183404,3.3698628658308816,3.1505417195904366
0.75,0.2,0.05,1.0,0.10400734642627192,1.038053296760649,0.6973723819318735,0.2756101909184264,3.3699200209446056,3.150692627109535
0.65,0.05,0.3,1.0,0.10407891267433726,1.038082738859749,0.6974221858220462,0.2772076479001976,3.369985044498784,3.150559610393619
0.7,0.15,0.15,1.0,0.10420044012287685,1.038025204903702,0.6973497789483643,0.27674744997524664,3.37003704830489,3.1507105179127186
0.75,0.25,0.0,1.0,0.10406835655470484,1.037991971075813,0.6972996999719273,0.2756826090753966,3.370099497516135,3.150861425431818
0.6,0.0,0.4,1.0,0.10399615481075247,1.0380755170696945,0.697420617436334,0.277731890939075,3.3701116438517045,3.1505775011968034
0.65,0.1,0.25,1.0,0.10428045465758226,1.038005955338178,0.697334643552856,0.2776581953791529,3.370158496654362,3.150728408715903
0.7,0.2,0.1,0.9999999999999999,0.10432575005147593,1.0379606929942953,0.697273450836527,0.2769825828140731,3.3702157946528075,3.150879316235002
0.6,0.05,0.35,1.0,0.1042449674218029,1.0379955485560162,0.697328031514219,0.27832414617853035,3.370284365515092,3.1507462995190862
0.65,0.15,0.2,1.0,0.10446478825089273,1.0379382575986755,0.6972558397507966,0.27805264767555876,3.3703365125957108,3.1508972070381853
0.7,0.25,0.05,1.0,0.1044231743442302,1.0379052688263555,0.6972060471323746,0.27713907268117616,3.3703991041485115,3.151048114557284
0.55,0.0,0.45,1.0,0.10409267603404267,1.037993984823186,0.6973319293888307,0.2787279793880083,3.370414654391823,3.1507641903222705
0.6,0.1,0.3,1.0,0.10448226577007666,1.0379246654623744,0.6972456016917248,0.278872420336386,3.370461650869833,3.150915097841369
0.65,0.2,0.15,1.0,0.10462773415581465,1.037879647419156,0.6971848978409213,0.2783807039375643,3.370519091599714,3.151066005360468
0.7,0.3,0.0,1.0,0.10448715444539718,1.037858933855804,0.6971475311991738,0.2772045546285598,3.370586976047501,3.1512169128795673
0.55,0.05,0.4,1.0,0.1043762020490116,1.037919916932814,0.6972442784753584,0.2794223761013055,3.370591208982839,3.150932988644553
0.6,0.15,0.25,1.0,0.10470450612648971,1.0378628696502947,0.6971717057502358,0.2793672443662358,3.370643499195821,3.1510838961636516
0.65,0.25,0.1,1.0,0.10476436762419393,1.0378301263392458,0.6971226276571962,0.2786306199039738,3.3707062329248774,3.151234803682751
0.5,0.0,0.5,1.0,0.10414590904067281,1.0379240121313735,0.6972541755551598,0.2796842998847945,3.3707251864250836,3.1509508794477363
0.55,0.1,0.35,1.0,0.10465068917511508,1.0378549359486653,0.6971662588391158,0.2800767392009324,3.3707723264474208,3.151101786966836
0.6,0.2,0.2,1.0,0.10490745680846471,1.0378101627430683,0.697105797378559,0.27979770128614434,3.3708299097545713,3.151252694485934
0.65,0.3,0.05,1.0,0.10486889469961538,1.0377896956600812,0.6970684886946744,0.27878903474025163,3.3708979358113447,3.1514036020050336
0.5,0.05,0.45,1.0,0.10446491114375485,1.0378558465170886,0.697171326640836,0.2804884585669639,3.370905572847789,3.15111967777002
0.55,0.15,0.3,1.0,0.10491263308094174,1.0377990435776492,0.6970974095108062,0.2806811747330404,3.370958006050094,3.1512705852891183
0.6,0.25,0.15,1.0,0.10508607298211822,1.037766546125538,0.6970482695895893,0.28015123033179046,3.3710208817892378,3.151421492808217
0.45,0.0,0.55,1.0,0.10414728354754033,1.0378656013322856,0.6971870373071234,0.2805834338235103,3.3710432378729016,3.1511375685732026
0.5,0.1,0.4,1.0,0.1047776801796263,1.0377967691272714,0.6970976912342154,0.28125750677849504,3.371090521307646,3.151288476092302
0.65,0.35,0.0,1.0,0.1049345111490601,1.0377583564441382,0.6970224022280388,0.27884078637188187,3.3710941994809143,3.151572400327316
0.55,0.2,0.25,1.0,0.10515779209640201,1.0377522412882778,0.697036405817784,0.28122415722636823,3.3711482470370258,3.151439383611401
0.6,0.3,0.1,0.9999999999999999,0.10523435074509692,1.0377320209439185,0.6969981272640071,0.2804134122330131,3.371216414524626,3.1515902911305
0.45,0.05,0.5,1.0,0.10450204097398563,1.0378033394500874,0.697109143583714,0.2815048681033198,3.3712274550061294,3.1513063668954864
0.5,0.15,0.35,1.0,0.10508080047242704,1.03774678151406,0.6970332456089149,0.28198117046151977,3.371280031053835,3.1514572744145846
0.55,0.25,0.2,1.0,0.10538104242642841,1.0377145303104756,0.6969832363059519,0.2816922900955448,3.3713430486360343,3.151608181933684
0.4,0.0,0.6,1.0,0.1040868503418825,1.0378187543781112,0.6971302930019958,0.2814037678829735,3.3713688066071574,3.1513242576986698
0.45,0.1,0.45,1.0,0.10485369526346563,1.03775016694249,0.6970405994138885,0.2823972164799162,3.371416233321496,3.151475165217769
0.6,0.35,0.05,1.0,0.10534515828572937,1.0377065881056438,0.6969577431413091,0.2805677369724777,3.3714165071672144,3.151759089452783
0.5,0.2,0.3,1.0,0.10537007211866546,1.037705884991052,0.6969775400682099,0.2826473407003006,3.37147410131719,3.1516260727368683
0.55,0.3,0.15,1.0,0.10557620689480637,1.0376859116354156,0.6969386450094446,0.2820700393196488,3.371542410056607,3.1517769802559665
0.4,0.05,0.55,1.0,0.10447698830275579,1.0377623974870032,0.6970578533730349,0.28244956978740415,3.3715568533045492,3.1514930560209526
0.45,0.15,0.4,1.0,0.10519897573896896,1.037706085206724,0.6969806923021031,0.2832498917282524,3.371609572052852,3.151643963540051
0.6,0.4,0.0,1.0,0.10541004238740899,1.037690248279249,0.6969253705088941,0.2805953570281946,3.371621158905163,3.151927887775066
0.5,0.25,0.25,1.0,0.10564034458215278,1.0376740806331346,0.6969294699131456,0.2832417808331479,3.3716727313102126,3.151794871059151
0.35,0.0,0.65,1.0,0.10395310494666411,1.0377834728348734,0.6970844171771148,0.2821185770684366,3.371701890450261,3.1515109468241365
0.55,0.35,0.1,1.0,0.10573585365765154,1.037666386015391,0.6969033604146492,0.2823394411494234,3.37174633048992,3.1519457785782494
0.4,0.1,0.5,1.0,0.10486745015290758,1.0377151309523713,0.696993947502562,0.28347352799246245,3.3717494603104923,3.151661854343235
0.45,0.2,0.35,1.0,0.1055337850987711,1.0376710954013557,0.6969303417035988,0.28405024853260047,3.3718074704157175,3.1518127618623346
0.5,0.3,0.2,1.0,0.1058853167962566,1.0376513692763412,0.6968898918510213,0.28374779617734197,3.3718759202270925,3.151963669381433
0.35,0.05,0.6,1.0,0.1043773844370346,1.0377330219966792,0.6970171890722545,0.283294969996485,3.371893765540307,3.1516797451464194
0.4,0.15,0.45,1.0,0.10525517187045756,1.0376769560164223,0.6969397473483478,0.28446483481790613,3.371946626843525,3.151830652665518
0.55,0.4,0.05,1.0,0.10585106163861162,1.037655953963715,0.6968763338548942,0.28247978660367296,3.371954809108846,3.1521145769005323
0.45,0.25,0.3,1.0,0.10585300954056437,1.0376451984461355,0.6968868739713983,0.28478322593497696,3.3720099276072983,3.151981560184617
0.3,0.0,0.7,1.0,0.1037328085448144,1.0377597578821671,0.6970498548155628,0.28269493636429566,3.372042487175229,3.1516976359496027
0.5,0.35,0.15,1.0,0.10609729833516038,1.0376377515177426,0.6968593284077053,0.28414586597918606,3.372083667243718,3.1521324677037166
0.35,0.1,0.55,1.0,0.10480565560628612,1.037691662328457,0.6969592286855655,0.28445806878730484,3.3720902000467645,3.151848543468702
0.4,0.2,0.4,1.0,0.1056362270679569,1.0376478736825918,0.6968936030130496,0.2854103820287221,3.3721483521038738,3.1519994509878013
0.55,0.45,0.0,1.0,0.10591115033645299,1.0376546157546536,0.6968588173753203,0.2824672884270357,3.3721678450679793,3.1522833752228148
0.45,0.3,0.25,1.0,0.10615028692822802,1.037628395021877,0.6968522366929119,0.2854309379933869,3.3722169428065016,3.1521503585068995
0.3,0.05,0.65,1.0,0.10418887142373863,1.0377152139613817,0.6969882949564876,0.28400665352193527,3.3722381894613034,3.1518664342718856
0.35,0.15,0.5,1.0,0.10523512449299824,1.0376593949172912,0.6969095536520654,0.28559696605470464,3.3722911931728823,3.152017341790984
0.5,0.4,0.1,1.0,0.10626692621172412,1.0376332277153681,0.6968387046532202,0.2844132396043528,3.3722959715176986,3.152301266025999
0.4,0.25,0.35,1.0,0.106005612109948,1.037627884715415,0.6968552123033258,0.28629432520700115,3.372354635273466,3.1521682493100833
0.25,0.0,0.75,1.0,0.10341081649359206,1.0377476103129635,0.697025863743312,0.2830924481970337,3.3723905945057564,3.15188432507507
0.45,0.35,0.2,1.0,0.10641772501432913,1.0376206855703671,0.6968271724612147,0.2859722102861808,3.3724285151739526,3.1523191568291833
0.3,0.1,0.6,1.0,0.10465273803672255,1.0376797618555855,0.6969349311147282,0.2853149704252267,3.372438450253127,3.152035232594168
0.35,0.2,0.45,1.0,0.10566210771025326,1.0376362206114083,0.6968674895672476,0.28669819372627325,3.37249674410361,3.1521861401132676
0.5,0.45,0.05,1.0,0.10638283251937147,1.0376377979881592,0.6968250946050546,0.284523502649578,3.372512832188377,3.1524700643482815
0.4,0.3,0.3,1.0,0.10635697922003466,1.0376169896404237,0.6968260510925987,0.28709757699833044,3.3725654755159464,3.1523370476323667
0.25,0.05,0.7,1.0,0.1038948821053605,1.0377089739766348,0.6969690859626111,0.2845418848079851,3.372590122766159,3.1520531233973523
0.3,0.15,0.55,1.0,0.10512194350122703,1.0376534024966615,0.6968890317648996,0.28660902786470516,3.372643268738674,3.152204030916451
0.45,0.4,0.15,1.0,0.10664556117569927,1.0376220702943086,0.6968106082187513,0.2863820626894875,3.3726446438520123,3.1524879551514653
0.35,0.25,0.4,1.0,0.10608179145553676,1.037622140020066,0.6968342723913787,0.2877451937021046,3.372706852005615,3.15235493843555
0.5,0.5,0.0,1.0,0.10643125992799045,1.0376514622159525,0.6968205587637071,0.28444612400222824,3.372734248376849,3.152638862670565
0.2,0.0,0.8,1.0,0.10296992987237855,1.0377470305334755,0.6970104856800877,0.283261785691583,3.372746210116293,3.152071014200536
0.4,0.35,0.25,1.0,0.10668230620021843,1.0376151887440783,0.6968056590383196,0.28779722362126836,3.3727808719766967,3.1525058459546496
0.25,0.1,0.65,1.0,0.10439055804036494,1.037679429931759,0.6969194856787143,0.28599910438182746,3.3727942086031484,3.1522219217196352
0.3,0.2,0.5,1.0,0.10559311645788043,1.0376361365775666,0.6968515240086416,0.2878751304743947,3.372852644087638,3.1523728292387343
0.45,0.45,0.1,1.0,0.1068217552648484,1.0376325491572929,0.6968027356826969,0.2866311433980594,3.3728653279647935,3.1526567534737477
0.35,0.3,0.35,0.9999999999999999,0.10648792676025902,1.0376171535134728,0.6968103017970506,0.2887176916140954,3.372921516027303,3.1525237367578325
0.2,0.05,0.75,1.0,0.10347644229941105,1.0377143022511217,0.6969581633465933,0.28484786452313476,3.3729495631042883,3.1522398125228186
0.4,0.4,0.2,1.0,0.10697148993696275,1.0376224820737308,0.696793489774197,0.2883658621167959,3.3730008237828493,3.152674644276932
0.25,0.15,0.6,1.0,0.1048957534878382,1.0376589789549582,0.6968776583149947,0.28745346391596904,3.373002851189446,3.152390720041918
0.3,0.25,0.45,1.0,0.10606171133799627,1.0376279645522402,0.6968234813135304,0.28909610565780125,3.37306657545145,3.1525416275610163
0.45,0.5,0.05,1.0,0.10693150865029612,1.0376521218838046,0.6968037879255413,0.2866851261265233,3.3730905666181803,3.1528255517960306
0.15,0.0,0.85,1.0,0.10239079197836645,1.0377580185630921,0.697004740736387,0.28314307529862376,3.3731093316321212,3.152257703326003
0.35,0.35,0.3,1.0,0.10687244518320907,1.0376212612227391,0.6967944096894757,0.28959096292675024,3.3731407352988287,3.152692535080116
0.2,0.1,0.7,1.0,0.10399814828525396,1.0376906665680792,0.6969131340089442,0.28645399556472945,3.373157472721235,3.1524086108451015
0.25,0.2,0.55,1.0,0.10540746384440469,1.0376476215838777,0.696845257551529,0.28889119585713197,3.37321604967951,3.1525595183642006
0.4,0.45,0.15,1.0,0.10721185007300685,1.037638869437617,0.6967912361431271,0.2887708613146478,3.373225330043309,3.152843442599215
0.3,0.3,0.4,1.0,0.10652166335886167,1.0376288866355432,0.696803752904556,0.29025053153084224,3.3732850619632906,3.1527104258832988
0.15,0.05,0.8,1.0,0.10291202189930176,1.037731198606649,0.6969567705517945,0.2848597596269569,3.3733165080759773,3.1524265016482853
0.45,0.55,0.0,1.0,0.10695670629011468,1.037680787959259,0.6968132534251344,0.2865040926166007,3.3733203588998437,3.152994350118314
0.35,0.4,0.25,1.0,0.10722497633497474,1.0376344630398608,0.6967873115719738,0.2903349837662294,3.3733645089321196,3.1528613334023983
0.2,0.15,0.65,1.0,0.1045333479294777,1.037676124105668,0.6968767673617831,0.28806992264205006,3.373369938124623,3.152577409167385
