w_lgbm,w_catboost,w_xgboost,weight_sum,overall_pearson,overall_rmse,overall_mae,extreme_pearson,extreme_rmse,extreme_mae
0.25,0.25,0.5,1.0,0.10592147590151743,1.0376453581171152,0.6968216102534408,0.29029463469938205,3.373433803209551,3.1527283166864835
0.4,0.5,0.1,1.0,0.107387529885124,1.0376643504048833,0.6967967762442663,0.2889735584767794,3.3734543898487663,3.153012240921498
0.1,0.0,0.9,1.0,0.10165185941668836,1.0377805740343726,0.6970082042864506,0.2826641820974685,3.3734799566294322,3.152444392451469
0.3,0.35,0.35,0.9999999999999999,0.10696494481252122,1.037638902803232,0.6967929437554824,0.2913118151939428,3.3735081027381137,3.1528792242055816
0.15,0.1,0.75,1.0,0.10345150348317027,1.0377134713887435,0.6969163296558055,0.28660942190857874,3.3735282401827056,3.152595299970568
0.2,0.2,0.6,1.0,0.10507942674762316,1.0376706752462006,0.696848838875141,0.289681964507896,3.373586958453695,3.152746207489667
0.35,0.45,0.2,1.0,0.10753224625335506,1.037656758617732,0.6967892815442431,0.2909134652891167,3.37359283602089,3.1530301317246807
0.25,0.3,0.45,1.0,0.10643198044087408,1.0376521886141812,0.6968071729128591,0.2916412679246915,3.373656110897551,3.152897115008766
0.4,0.55,0.05,1.0,0.10747878486933003,1.037698924305642,0.6968107505054686,0.2889284173888768,3.3736880022717197,3.1531810392437802
0.1,0.05,0.85,1.0,0.10217747218357635,1.0377596624781777,0.6969648707009214,0.28449857301213,3.3736909552324654,3.1526131907737516
0.3,0.4,0.3,1.0,0.1073809963868413,1.03765801279196,0.696790610095663,0.2922471053517274,3.3737356968726586,3.153048022527865
0.15,0.15,0.7,1.0,0.10400789697500838,1.0377048373753714,0.6968849649319894,0.2883823314209185,3.3737445270945843,3.1527640982928506
0.2,0.25,0.55,1.0,0.10563253319674061,1.0376743201329288,0.6968298735654177,0.29127208554521267,3.3738085328294627,3.15291500581195
0.35,0.5,0.15,1.0,0.10777733472586591,1.0376881473701927,0.6967995778314154,0.29128278180607853,3.37382571564066,3.1531989300469645
0.05,0.0,0.95,1.0,0.10072948595358668,1.0378146961931098,0.6970216693583522,0.2817390234667178,3.3738580826354094,3.152631081576936
0.25,0.35,0.4,1.0,0.10693106375626832,1.0376681128954914,0.6968011953486566,0.29290258068602004,3.3738829718432792,3.153065913331049
0.1,0.1,0.8,1.0,0.10272346944285562,1.0377478436311092,0.6969293817902694,0.28637876580282096,3.3739065085138753,3.152781989096034
0.4,0.6,0.0,1.0,0.10746115793191839,1.0377425902310606,0.6968319482876597,0.28858219385550443,3.373926166366492,3.1533498375660627
0.15,0.2,0.65,1.0,0.10457894582109409,1.0377052967935076,0.6968625089187589,0.29016501543486906,3.373965367935659,3.1529328966151335
0.3,0.45,0.25,1.0,0.10775600242608352,1.0376862160993126,0.6967968021994201,0.2930160303916417,3.373967843445473,3.153216820850148
0.2,0.3,0.5,1.0,0.10618714637424644,1.0376870586700269,0.6968203233421537,0.2928167328074171,3.3740346603547278,3.153083804134233
0.35,0.55,0.1,1.0,0.1079387719717864,1.0377286284721035,0.6968177806496001,0.29139082150355033,3.3740631468487767,3.1533677283692465
0.05,0.05,0.9,1.0,0.10124609853150623,1.037799692913916,0.6969834619948867,0.28366899727281775,3.374072902076025,3.152799879899218
0.25,0.4,0.35,1.0,0.10740804195643809,1.0376931305423902,0.6968028904215016,0.29404266498981174,3.37411438512831,3.1532347116533312
0.1,0.15,0.75,1.0,0.10328876817067591,1.0377451178038366,0.6969037915525088,0.28829560168848417,3.3741266156007454,3.152950787418318
0.15,0.25,0.6,1.0,0.10516112457679827,1.0377148496310746,0.6968488146088861,0.29193914650372504,3.3741907618117666,3.153101694937416
0.3,0.5,0.2,1.0,0.10807197535958579,1.0377235119838737,0.6968115014861351,0.2935692671875305,3.3742045415169275,3.1533856191724303
0.0,0.0,1.0,1.0,0.09959816554513912,1.0378603838984557,0.6970457130475592,0.2802661285932025,3.3742437071283082,3.152817770702402
0.2,0.35,0.45,1.0,0.10673549676682094,1.0377088905226037,0.6968189944057612,0.2942853913144843,3.374265340114098,3.1532526024565155
0.05,0.1,0.85,1.0,0.10178379492784062,1.03779378214582,0.6969541992011372,0.28565628166591733,3.374292275192132,3.1529686782215016
0.35,0.6,0.05,1.0,0.1079894637155118,1.0377782008594558,0.6968441955785055,0.29117581720328484,3.3743051286844286,3.153536526691529
0.25,0.45,0.3,1.0,0.10784859339927223,1.037727240897206,0.6968139007186149,0.29501657123816255,3.3743503498160448,3.153403509975614
0.1,0.2,0.7,1.0,0.10387135008872118,1.037751485068013,0.6968869043929612,0.29023583103404516,3.3743512756019505,3.1531195857406
0.15,0.3,0.55,1.0,0.10574915750256071,1.037733495636944,0.6968435599962625,0.2936801214748752,3.3744207078105486,3.153270493259699
0.3,0.55,0.15,1.0,0.10830561432202025,1.0377698994653233,0.696834061140921,0.2938469708369424,3.3744457901292377,3.153554417494713
0.0,0.05,0.95,1.0,0.10008892968020315,1.0378512885754796,0.6970129274200896,0.2822575167612901,3.374462346060045,3.1529865690246845
0.2,0.4,0.4,1.0,0.10726679140154904,1.0377398151167474,0.6968259646093893,0.2956388080007026,3.3745005711740053,3.1534214007787975
0.05,0.15,0.8,1.0,0.1023415430512429,1.0377969640441809,0.6969329063536048,0.2876921487642797,3.3745162010956427,3.153137476543784
0.35,0.65,0.0,1.0,0.10789545352526002,1.0378368632295112,0.6968795241383061,0.2905652561139335,3.3745516601686685,3.1537053250138127
0.1,0.25,0.65,1.0,0.10446787469883405,1.037766945256265,0.696877789010801,0.2921807834891269,3.3745804876081698,3.153288384062883
0.25,0.5,0.25,1.0,0.1082336365050971,1.0377704430633374,0.6968326854807347,0.295768397013802,3.3745908649517276,3.1535723082978975
0.15,0.35,0.5,1.0,0.10633536028077634,1.0377612343209708,0.6968466611771479,0.29535525908916843,3.3746552050014724,3.1534392915819818
0.0,0.1,0.9,1.0,0.10059942740961852,1.0378512853969988,0.6969880585595171,0.284314600213255,3.3746855376460254,3.1531553673469683
0.3,0.6,0.1,0.9999999999999999,0.10842691054619467,1.0378253773245647,0.6968651601720485,0.29377713609903233,3.3746915883064816,3.153723215816996
0.2,0.45,0.35,1.0,0.10776618101895019,1.0377798316395992,0.6968410489256168,0.29682684052108926,3.3747403525827258,3.153590199101081
0.05,0.2,0.75,1.0,0.10291731711986372,1.0378092385253654,0.6969204631697354,0.28976336269928626,3.3747446788802793,3.1533062748660665
0.1,0.3,0.6,1.0,0.10507314043658827,1.0377914979622156,0.6968768367404435,0.29410463464444603,3.3748142506919083,3.153457182385166
0.25,0.55,0.2,1.0,0.10853789536632306,1.037822735905371,0.6968594351129094,0.2962291410771179,3.3748359295624644,3.1537411066201795
0.15,0.4,0.45,1.0,0.10690874068907671,1.0377980649540568,0.6968587201056743,0.29692153624224793,3.374894252435849,3.1536080899042642
0.0,0.15,0.85,1.0,0.10112833792743672,1.037860374363097,0.6969718133735164,0.2864286146414311,3.3749132809830154,3.1533241656692503
0.3,0.65,0.05,1.0,0.10839749483761853,1.0378899441038867,0.6969051125711885,0.29327402305203376,3.37494193505462,3.1538920141392786
0.05,0.25,0.7,1.0,0.10350766448644814,1.0378306052667574,0.6969156561044,0.29185058805487873,3.3749777076215866,3.1534750731883494
0.2,0.5,0.3,1.0,0.10821339211549878,1.0378289390394617,0.6968638333545796,0.29778590672102895,3.374984683370398,3.1537589974233637
0.1,0.35,0.55,1.0,0.10567933384184944,1.0378251425405365,0.6968842346080073,0.2959721610607906,3.3750525639075155,3.1536259807074485
0.25,0.6,0.15,1.0,0.1087280998647316,1.0378841180492306,0.6968958009189823,0.2963144081244026,3.3750855426572457,3.153909904942463
0.15,0.45,0.4,1.0,0.10745377321052771,1.0378439865682463,0.6968776450824263,0.29832278527962475,3.375137849146852,3.153776888226548
0.0,0.2,0.8,1.0,0.10167321456409714,1.0378785552349077,0.6969631144094126,0.28858573201810633,3.3751455751496042,3.153492963991533
0.3,0.7,0.0,1.0,0.1081687722435571,1.0379635981071538,0.6969536169132171,0.292236867574898,3.375196829361517,3.1540608124615614
0.05,0.3,0.65,1.0,0.10410709327981237,1.0378610637068024,0.696918981999111,0.2939262740438141,3.375215286376956,3.1536438715106323
0.2,0.55,0.25,1.0,0.10858093427061567,1.0378871360259363,0.6968959070369904,0.2984360540247567,3.3752335625490426,3.153927795745646
0.1,0.4,0.5,1.0,0.10627498360475102,1.0378678781070336,0.6969001881138466,0.29773586003414143,3.3752954262912027,3.1537947790297314
0.25,0.65,0.1,1.0,0.10876079138066738,1.037954587882358,0.6969412317794986,0.2959221423415801,3.3753397032269623,3.1540787032647457
0.0,0.25,0.75,1.0,0.10222998469003425,1.037905827534645,0.6969626325786316,0.29076514397642017,3.375382419206226,3.1536617623138157
0.15,0.5,0.35,1.0,0.10794873830660234,1.0378989979568543,0.6969059960287542,0.2994862959872458,3.375385994149538,3.15394568654883
0.05,0.35,0.6,1.0,0.10470720569414152,1.0379006130450799,0.6969309726204799,0.2959518587335905,3.375457414185639,3.1538126698329148
0.2,0.6,0.2,1.0,0.1088317908660557,1.037954421070093,0.6969382423346062,0.2986777499361459,3.375486989112583,3.15409659406793
0.1,0.45,0.45,1.0,0.10684350621900648,1.037919703538763,0.6969250484997486,0.29933230595128985,3.3755428368610647,3.1539635773520143
0.25,0.7,0.05,1.0,0.10857976858193477,1.0380341435539235,0.6969955612140137,0.2949307057527931,3.3755984102444283,3.154247501587028
0.0,0.3,0.7,1.0,0.10279223576425427,1.037942190545668,0.6969714610992047,0.2929364682511227,3.3756238121951783,3.153830560636099
0.15,0.55,0.3,1.0,0.10836349320960935,1.0379630976746232,0.6969445815812061,0.30031882263537835,3.375638686440864,3.1541144848711125
0.05,0.4,0.55,1.0,0.10529547082434386,1.037949252242409,0.696952729111244,0.2978741090463884,3.3757040900687727,3.1539814681551976
0.2,0.65,0.15,1.0,0.10891652506566123,1.0380307924046712,0.6969901272782026,0.29838863449249653,3.3757449620368645,3.154265392390212
0.1,0.5,0.4,1.0,0.10736119304527544,1.0379806174741786,0.6969601263168381,0.300677636719653,3.3757947946170974,3.1541323756742967
0.25,0.75,0.0,1.0,0.10811334004438068,1.0381227829750703,0.697060543571811,0.2931978067644116,3.3758616626644016,3.154416299909311
0.0,0.35,0.65,1.0,0.10335019418899571,1.0379876433125728,0.6969897217616337,0.29505626021726394,3.375869753140641,3.153999358958382
0.15,0.6,0.25,1.0,0.10865652779267038,1.0380362840379151,0.6969929142677208,0.30070211379989564,3.375895924999711,3.1542832831933962
0.05,0.45,0.5,1.0,0.1058534893709245,1.0380069800209848,0.6969846088970975,0.2996203969490472,3.3759553130293942,3.154150266477481
0.2,0.7,0.1,0.9999999999999999,0.10876981252779831,1.0381162480243113,0.6970508466321653,0.2974206939955947,3.3760074802796765,3.1544341907124953
0.1,0.55,0.35,1.0,0.10779444899954795,1.0380506183133107,0.6970049999957577,0.30166213822564864,3.3760512985412183,3.1543011739965796
0.0,0.4,0.6,1.0,0.10388926347908986,1.03804218464132,0.6970180565023836,0.29706336534789113,3.3761202410486977,3.154168157280665
0.15,0.65,0.2,1.0,0.1087711793381635,1.0381185551249301,0.6970504775349992,0.30048829586915204,3.376157708786901,3.1544520815156787
0.05,0.5,0.45,1.0,0.10635454991885569,1.0380737948645467,0.6970255483509474,0.30109273355660504,3.376211082052463,3.154319064799763
0.2,0.75,0.05,1.0,0.10830659816311268,1.0382107856858178,0.697120606482019,0.2955986271042884,3.37627454278077,3.1546029890347773
0.1,0.6,0.3,1.0,0.10809606424195724,1.038129704217976,0.697058510469885,0.30214406551797457,3.376312347597289,3.1544699723188625
0.0,0.45,0.55,1.0,0.1043879335838494,1.0381058130993899,0.6970562330339755,0.29887281944187344,3.376375274907351,3.1543369556029472
0.15,0.7,0.15,1.0,0.10863098023292277,1.0382099087759604,0.6971167223023502,0.29949579133443055,3.3764240367452207,3.1546208798379607
0.05,0.55,0.4,1.0,0.10676021770439365,1.0381496950185758,0.6970753042166951,0.3021604843557248,3.3764713961048805,3.1544878631220463
0.2,0.8,0.0,1.0,0.1074184403863689,1.0383144029084537,0.6971994382952852,0.29272056814453695,3.376546148461883,3.1547717873570607
0.1,0.65,0.25,1.0,0.10820031549367719,1.0382178731120186,0.6971212371173627,0.30194317002532095,3.3765779407311336,3.154638770641145
0.0,0.5,0.5,1.0,0.10481480336734021,1.0381785270159716,0.6971023014988651,0.300368028402459,3.3766348536865483,3.1545057539252297
0.15,0.75,0.1,1.0,0.10813437680429254,1.0383103425936726,0.6971912895718569,0.2975069716278019,3.376694907799442,3.154789678160244
0.05,0.6,0.35,1.0,0.10701565036714517,1.0382346784905279,0.697134425859374,0.3026519448191272,3.3767362541355124,3.154656661444329
0.1,0.7,0.2,1.0,0.10801682514327815,1.038315122681583,0.6971926567676179,0.3008349708517757,3.37684807687056,3.154807568963428
0.0,0.55,0.45,1.0,0.1051243804745177,1.038260324482182,0.6971572838998008,0.3013911098509538,3.3768989763381994,3.1546745522475126
0.15,0.8,0.05,1.0,0.10714961742704218,1.0384198539434217,0.69727551910389,0.2942694147222806,3.3769703208563415,3.154958476482527
0.05,0.65,0.3,1.0,0.10704335084640317,1.0383287430500914,0.6972027578792666,0.30234547984507393,3.377005655075208,3.1548254597666117
0.1,0.75,0.15,1.0,0.10742349274179445,1.0384214503754168,0.6972733017222115,0.2985476779238003,3.377122754925383,3.154976367285711
0.0,0.6,0.4,1.0,0.10525126538103241,1.0383512033513154,0.6972215010879381,0.3017316818588463,3.3771676417961976,3.1548433505697955
0.15,0.85,0.0,1.0,0.1055116209050846,1.0385384399535968,0.6973681673823078,0.28950332430520354,3.3772502748047257,3.1551272748048094
0.05,0.7,0.25,1.0,0.10673525863922527,1.038431886229483,0.697279218764471,0.3009618662932616,3.377279597836823,3.1549942580888937
0.1,0.8,0.1,1.0,0.10625968286224856,1.0385368534052046,0.6973615625440912,0.29476481316479836,3.3774019737874457,3.155145165607993
0.0,0.65,0.35,1.0,0.10510236695714124,1.0384511612391263,0.6972951532584948,0.3011152376475207,3.3774408489764425,3.155012148892078
0.05,0.75,0.2,1.0,0.1059436731871572,1.0385441053237687,0.6973637367755084,0.29816093823935774,3.3775580813152395,3.1551630564111774
0.1,0.85,0.05,1.0,0.1043224858215643,1.0386613287459339,0.6974595523632989,0.28913770251550414,3.3776857323306393,3.1553139639302765
0.0,0.7,0.3,1.0,0.10454711537387981,1.0385601955241406,0.69737620472385,0.2991937980425977,3.3777185967768615,3.155180947214361
0.05,0.8,0.15,1.0,0.10447287680058762,1.0386653973912188,0.6974583010341475,0.2935475310797392,3.3778411043873904,3.15533185473346
0.1,0.9,0.0,1.0,0.10137135430616816,1.0387948731362897,0.6975672413379432,0.2813123977109586,3.3779740294109297,3.1554827622525594
0.0,0.75,0.25,1.0,0.10340659554957095,1.0386783033479992,0.6974671082246567,0.2955439525171127,3.3780008840774305,3.1553497455366433
0.05,0.85,0.1,1.0,0.10207593148833066,1.0387957592536925,0.6975622259844616,0.28669343447528484,3.37812866591228,3.155500653055743
0.0,0.8,0.2,1.0,0.1014447108506056,1.0388054816158323,0.6975669309570778,0.28968039911887355,3.378287709740197,3.155518543858926
0.05,0.9,0.05,1.0,0.09846498789867915,1.038935187497054,0.6976748765734672,0.2771820477821691,3.378420764731008,3.1556694513780257
0.0,0.85,0.15,1.0,0.09836850574821732,1.0389417269966639,0.6976755999167245,0.2810952517501531,3.3785790726093037,3.1556873421812095
0.05,0.95,0.0,1.0,0.09334680902649302,1.0390836784716175,0.6977951711761085,0.26467822144980646,3.378717399666792,3.155838249700308
0.0,0.9,0.1,1.0,0.09385018556318565,1.0390870359238467,0.6977931697872913,0.2693314793896539,3.37887497151101,3.1558561405034915
0.0,0.95,0.05,1.0,0.08758617771112166,1.0392414045955283,0.6979188973956701,0.254088532155686,3.379175405253718,3.156024938825775
0.0,1.0,0.0,1.0,0.07939894257823542,1.0394048289751463,0.6980529170152404,0.23533806903764817,3.379480372627994,3.156193737148057
